GMID,Dataset,Facility Name,Address,數據集,設施名稱,地址,District,地區,Facility Type,設施種類,Opening Hours,開放時間,Telephone,聯絡電話,Fax Number,傳真號碼,Email Address,電郵地址,Website,網頁,Facility Details,設施詳情,Northing,Easting,Latitude,Longitude,Last Update
"ryTLj0YW3Y","Parks, Zoos and Gardens","Tin Ping Road Garden","Tin Ping Road, Sheung Shui, N.T.","公園及動植物公園","天平路花園","上水天平路","NORTH","北區","INCLUSIVE PARK FOR PETS","寵物共享公園","24 HOURS DAILY","每日24小時開放","2679 2826","2679 2826","","","","","","","Pavilion, Arbour, Park bench, Dog excreta collection bin, Hand-washing facilities","涼亭、陰棚、公園座椅、狗糞收集箱、洗手設施","841075.0","831115.0","22.50931355","114.12679133","2022-01-31 03:06:06"
"XbD9zTwZmi","Parks, Zoos and Gardens","Kai Tak Avenue Park","16 Muk On Street, Kowloon City","公園及動植物公園","啟德大道公園","九龍城沐安街16號","KOWLOON CITY","九龍城","BASKETBALL COURTS,CHILDREN’S PLAY AREA,FITNESS EQUIPMENT","籃球場,兒童遊樂場,健體園灺","N.A.","N.A.","2706 5813","2706 5813","2706 5466","2706 5466","N.A.","N.A.","","","Basketball Courts, Toilets are provided in the Park, Other facilities include a children's playground and 6 fitness corners, Barrier Free Facilities: Accessible Toilet, Tactile Guide Path, Braille Directory Map/Floor Plan","籃球場, 公園內設有洗手間, 其他設施包括1個兒童遊樂場和6個健身園地, <br/>無障礙設施：暢通易達洗手間、觸覺引路帶、觸覺點字及觸覺平面圖。","821195.0","838790.0","22.32979782","114.20135491","2022-01-31 02:01:40"
"TIvqY40FUn","Parks, Zoos and Gardens","Tai Po Waterfront Park","Dai Fat Street, Tai Po","公園及動植物公園","大埔海濱公園","大埔大發街","TAI PO","大埔","AMPHITHEATRE,BOWLING GREENS,GATEBALL COURTS,INCLUSIVE PARK FOR PETS,JOGGING TRACKS/FITNESS TRAILS,MODEL BOAT POOLS,PARK","露天劇場,草地滾球場,門球場,寵物共享公園,緩跑徑/健身徑,模型船池,公園","24 hours daily","每日24小時開放","2667 5489","2667 5489","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","Dog excreta collection bin","狗糞收集箱","834708.0","836487.0","22.45182725","114.17900493","2022-01-28 06:50:27"
"26izZF3OaR","Parks, Zoos and Gardens","Wan Chai Gap Park","Stubbs Road , Wan Chai","公園及動植物公園","灣仔峽公園","灣仔司徒拔道","WAN CHAI","灣仔","DOG GARDENS/PET GARDENS,INCLUSIVE PARK FOR PETS,PARK","狗公園/寵物公園,寵物共享公園,公園","24 hours daily","每日24小時開放","2879 5612","2879 5612","N.A.","N.A.","N.A.","N.A.","","","Park bench, Dog Excreta Collection Bin","公園座椅, 狗糞收集箱","814252.0","835494.0","22.26709982","114.16936458","2022-01-28 01:39:54"
"FYLkrNwvlv","Parks, Zoos and Gardens","Sai Kung Waterfront Park","Wai Man Road, Sai Kung","公園及動植物公園","西貢海濱公園","西貢惠民路","SAI KUNG","西貢","INCLUSIVE PARK FOR PETS,PLAY EQUIPMENT FOR ALL CHILDREN","寵物共享公園,共融遊樂設施","24 HOURS DAILY","每日24小時開放","2791 0158","2791 0158","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Dog excreta collection bin","狗糞收集箱","827041.0","846336.0","22.38255826","114.27464489","2022-01-21 07:38:35"
"5wh83GvZu0","Parks, Zoos and Gardens","Tai Tsoi Yuen Garden","Tai Tsoi Yuen Road, Cheung Chau","公園及動植物公園","大菜園花園","長洲大菜園路","ISLANDS","離島","GATEBALL COURTS","門球場","2 pm to 6 pm<br/><br/>Turf maintenance on every Thursday","下午2時至6時<br/><br/>逢星期四草地保養","2852 3220","2852 3220","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","","","807386.0","821039.0","22.20503122","114.02918811","2022-01-20 01:41:25"
"7jzyallSK9","Parks, Zoos and Gardens","Tai Tau Leng Sitting-out Area","Tai Tau Leng Village, Po Shek Wu Road, Sheung Shui, N.T.","公園及動植物公園","大頭嶺休憩處","新界上水寶石湖路大頭嶺村","NORTH","北區","BADMINTON COURTS,CHILDREN’S PLAY AREA","羽毛球場,兒童遊樂場","24 hours daily","全日開放","2679 2818","2679 2818","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","","","840075.0","830754.0","22.50028734","114.12329124","2022-01-20 01:41:24"
"3YLT6VjX4m","Parks, Zoos and Gardens","Yat Ming Road Park","Junction of Yat Ming Road and Pak Wo Road","公園及動植物公園","一鳴路公園","粉嶺一鳴路與百和路交界","FANLING","粉嶺","DOG GARDENS/PET GARDENS,FITNESS EQUIPMENT,JOGGING TRACKS/FITNESS TRAILS,PLAY EQUIPMENT FOR ALL CHILDREN,CHILDREN’S PLAY AREA","狗公園/寵物公園,健體園灺,緩跑徑/健身徑,共融遊樂設施,兒童遊樂場","6 am to 11 pm daily","每日早上六時至晚上十一時","2679 2818","2679 2818","2671 5410","2671 5410","[email]","[email]","N.A.","N.A.","The venue provides drinking fountains, arbours and sitting benches, children's play equipment, pet garden, elderly fitness equipment, fitness equipment, jogging tracks, toilet, toilet for person with disability, lawn, Tai Chi area","場內設有飲水機,蔭棚及坐椅,兒童遊樂設施,狗公園/寵物公園 ,長者健身設施,健身設施,緩跑徑,洗手間,暢通易達洗手間,大草地,太極場","838445.0","832974.0","22.48556901","114.14487316","2022-01-11 03:45:21"
"kMdx2XRzRD","Parks, Zoos and Gardens","East Coast Park (Phase 1)","East Coast Park (Phase 1)","公園及動植物公園","東岸公園 (第一期)","東岸公園 (第一期)","WAN CHAI","灣仔","PARK","公園","24 HOURS DAILY","每日24小時開放","2879 5612","2879 5612","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Dog Excreta Collection Bin, Arbours, Benches","狗糞收集箱, 涼亭, 坐椅","816559.0","837536.0","22.28792912","114.18918445","2021-10-05 03:17:21"
"xPj7QCbFnV","Parks, Zoos and Gardens","Ma Wo Road Garden","2 Ma Wo Road, Tai Po, New Territories","公園及動植物公園","馬窩路花園","新界大埔馬窩路2號","TAI PO","大埔","PARK","公園","7 A.M. to 11 P.M. daily","每日上午7時至晚上11時","3183 9050","3183 9050","2651 0315","2651 0315","[email]","[email]","N.A.","N.A.","2 Basketball cum volleyball courts, fitness corner, pebble walking trail, chess tables, men's and ladies' toilets and changing rooms , babycare room, universal toilet, Barrier Free Facilities: Accessible Toilet, Tactile Guide Path, Braille Directory Map/Floor Plan","2個籃球暨排球場、健身區、卵石路步行徑、棋枱、男、女洗手間及更衣室、 育嬰室、通用洗手間、 無障礙設施： 暢通易達洗手間、觸覺引路帶、觸覺點字及觸覺平面圖","833702.0","835103.0","22.44273833","114.16555697","2021-06-22 07:16:35"
"OOlKwDWFKQ","Parks, Zoos and Gardens","On Sau Road Park","On Sau Road, Kwun Tong","公園及動植物公園","安秀道公園","觀塘安秀道","KWUN TONG","觀塘","FITNESS EQUIPMENT,JOGGING TRACKS/FITNESS TRAILS","健體園灺,緩跑徑/健身徑","24 hr","24 hr","2553 5532","2553 5532","2553 5564","2553 5564","N.A.","N.A.","N.A.","N.A.","8 Fitness Stations. Toilets and changing rooms with lockers are provided in the Park. (including accessible toilets). Barrier Free Facilities: Accessible Toilet, Tactile Guide Path, Braille Directory Map/Floor Plan","8 個健身設施. 公園內設有男 / 女洗手間、更衣室及貯物櫃. 無障礙設施：暢通易達洗手間、觸覺引路帶、觸覺點字及觸覺平面圖","820442.0","841951.0","22.3229847","114.232035","2021-03-26 06:23:11"
"Dz8YN6Pk0H","Parks, Zoos and Gardens","Ki Lun Kong Public Park","Opposite to Sam Shing Estate, Castle Peak Road, Tuen Mun","公園及動植物公園","麒麟崗公眾公園","屯門青山公路三聖邨對面","TUEN MUN","屯門","DOG GARDENS/PET GARDENS","狗公園/寵物公園","24 hours daily","每日24小時開放","2451 3105","2451 3105","2459 2175","2459 2175","N.A.","N.A.","N.A.","N.A.","Dog excreta collection bin","狗糞收集箱","827035.0","815854.0","22.3824184","113.97865514","2021-02-09 03:06:53"
"qo1WuHhKZG","Parks, Zoos and Gardens","Tong Yam Street Hillside Sitting-out Area","Tong Yam Street, Shek Kip Mei","公園及動植物公園","棠蔭街山邊休憩處","石硤尾棠蔭街","SHAM SHUI PO","深水埗","DOG GARDENS/PET GARDENS,SITTING-OUT AREA","狗公園/寵物公園,休憩處","24 hours daily","每日24小時開放","2370 9954","2370 9954","2370 9954","2370 9954","N.A.","N.A.","N.A.","N.A.","Wash basin, two nos. of dog excreta collection bin","洗手盆, 兩個狗糞收集箱","821041.0","835545.0","22.32840315","114.16985649","2020-11-20 01:32:00"
"vZttZbdzhg","Parks, Zoos and Gardens","San Wan Road Sitting-out Area","San Wan Road, Fanling","公園及動植物公園","新運路休憩處","新界粉嶺新運路","NORTH","北區","FITNESS EQUIPMENT,SITTING-OUT AREA","健體園灺,休憩處","24 Hours Daily","全日24小時開放","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Elderly Fitness Corner","長者健身園地","839510.0","832103.0","22.49518487","114.13640676","2020-03-13 07:41:17"
"ylVXUwSXzA","Parks, Zoos and Gardens","Wan Chai Gap Park","Coombe Road, Mid-Levels, Wan Chai, HK","公園及動植物公園","灣仔峽公園","香港灣仔半山區甘道","WAN CHAI","灣仔","PLAY EQUIPMENT FOR ALL CHILDREN,FITNESS EQUIPMENT,LIGHT REFRESHMENT KIOSK","共融遊樂設施,健體園灺,小食亭","24 Hours","全日24 小時","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Children’s Play Equipment, Fitness Equipment for the Elderly, Light Refreshment Kiosk, Toilets","兒童遊樂設施, 長者健體園地, 小食亭, 洗手間","814244.0","835480.0","22.2670266","114.16923079","2019-12-04 07:27:02"
"oKxHLeZpUy","Parks, Zoos and Gardens","Wu King Road Garden","Wu King Road, Tuen Mun","公園及動植物公園","湖景路花園","屯門湖景路","TUEN MUN","屯門","PARK","公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","826267.0","814594.0","22.37545989","113.96642758","2019-10-18 03:36:27"
"6rViC3SPUx","Parks, Zoos and Gardens","On Muk Street Garden","On Muk Street, Sha Tin","公園及動植物公園","安睦街花園","沙田安睦街","SHA TIN","沙田","PARK","公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","827795.0","839176.0","22.38939996","114.20511619","2019-10-18 03:36:13"
"Kkd5gIkkCx","Parks, Zoos and Gardens","Gloucester Road Garden","Gloucester Road, Wan Chai","公園及動植物公園","告士打道花園","灣仔告士打道","WAN CHAI","灣仔","PARK","公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","815656.0","835807.0","22.27978051","114.17240889","2019-10-18 03:35:55"
"MpEQmqOGjF","Parks, Zoos and Gardens","Tamar Park","Harcourt Road, Admiralty","公園及動植物公園","添馬公園","金鐘夏慤道","CENTRAL AND WESTERN","中西區","AMPHITHEATRE,CAFE,FLOATING PLATFORM,LANDSCAPED GARDEN,PARK,WATER FEATURES","露天劇場,茶座,觀景台,園景花園,公園,特色水景","24 hours daily","每日24 小時開放","2520 2321","2520 2321","2520 2393","2520 2393","[email]","[email]","N.A.","N.A.","N.A.","N.A.","815831.0","835103.0","22.28135824","114.16557869","2019-10-18 03:34:53"
"jebQerJrxW","Parks, Zoos and Gardens","Tsuen Wan Park","59 Wing Shun Street, Tsuen Wan","公園及動植物公園","荃灣公園","荃灣永順街59號","TSUEN WAN","荃灣","AMPHITHEATRE,CYCLING TRACKS/GROUNDS,DOG GARDENS/PET GARDENS,GATEBALL COURTS,JOGGING TRACKS/FITNESS TRAILS,PARK,TENNIS COURTS","露天劇場,單車徑/場,狗公園/寵物公園,門球場,緩跑徑/健身徑,公園,網球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","N.A.","N.A.","825329.0","829671.0","22.36711399","114.11282231","2019-10-18 03:30:26"
"DMXvsIKYYc","Parks, Zoos and Gardens","Sha Tin Park","2 Yuen Wo Road, Shatin","公園及動植物公園","沙田公園","沙田源禾路2號","SHA TIN","沙田","AMPHITHEATRE,PARK","露天劇場,公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","N.A.","N.A.","826698.0","837606.0","22.37949163","114.18987333","2019-10-18 03:24:46"
"fJjRzFzbeH","Parks, Zoos and Gardens","Kowloon Park","22 Austin Road, Tsim Sha Tsui","公園及動植物公園","九龍公園","尖沙咀柯士甸道22號","YAU TSIM MONG","油尖旺","AMPHITHEATRE,HANDBALL COURTS,HARD-SURFACE PITCHES,JOGGING TRACKS/FITNESS TRAILS,PARK","露天劇場,手球場,硬地球場,緩跑徑/健身徑,公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","7-a-side soccer pitch cum handball court","7人足球場暨手球場","817908.0","835581.0","22.30011781","114.17021018","2019-10-18 03:24:36"
"wpAN17dM0g","Parks, Zoos and Gardens","Lai Chi Kok Park","1 Lai Wan Road, Lai Chi Kok","公園及動植物公園","荔枝角公園","荔枝角荔灣道1號","SHAM SHUI PO","深水埗","AMPHITHEATRE,BASKETBALL COURTS,GATEBALL COURTS,HANDBALL COURTS,HARD-SURFACE PITCHES,JOGGING TRACKS/FITNESS TRAILS,PARK,SKATEBOARD GROUNDS,TENNIS COURTS,VOLLEYBALL COURTS","露天劇場,籃球場,門球場,手球場,硬地球場,緩跑徑/健身徑,公園,滑板場,網球場,排球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","7-a-side soccer pitch","7人足球場","822267.0","832158.0","22.3394756","114.13698489","2019-10-18 03:23:47"
"YT3zdvHx8v","Parks, Zoos and Gardens","Ap Lei Chau Wind Tower Park","Lei Chi Road, Ap Lei Chau, Hong Kong","公園及動植物公園","鴨脷洲風之塔公園","香港鴨脷洲利枝道","SOUTHERN","南區","AMPHITHEATRE,PARK","露天劇場,公園","Exhibition Gallery: 9:00am - 9:00pm daily<br/>Other park area: 24 hours daily","展覽館: 每日早上9時至晚上9時<br/>其他公園範圍: 每日24小時","2555 0103","2555 0103","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","811762.0","833802.0","22.24461204","114.15295796","2019-10-18 03:23:35"
"ljyTAig9LJ","Parks, Zoos and Gardens","Hong Kong Velodrome Park","105-107 Po Hong Road, Tseung Kwan O","公園及動植物公園","香港單車館公園","將軍澳寶康路105-107號","SAI KUNG","西貢","AMPHITHEATRE,CYCLING TRACKS/GROUNDS,JOGGING TRACKS/FITNESS TRAILS,MODEL BOAT POOLS,PLAY EQUIPMENT FOR ALL CHILDREN","露天劇場,單車徑/場,緩跑徑/健身徑,模型船池,共融遊樂設施","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/parks/vdp/index.html","http://www.lcsd.gov.hk/tc/parks/vdp/index.html","N.A.","N.A.","819464.0","844935.0","22.31414232","114.26099282","2019-10-18 03:23:11"
"VEZTAkVpGw","Parks, Zoos and Gardens","Mui Wo River Silver Garden","Ngan Shek Street, Mui Wo, Lantau","公園及動植物公園","梅窩銀河花園","大嶼山梅窩銀石街","ISLANDS","離島","AMPHITHEATRE,PARK","露天劇場,公園","24 hours (except maintenance day)","24 小時(定期保養日除外)","28524845","28524845","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Open Air Theatre","露天劇場","814298.0","817735.0","22.2674179","113.99706424","2019-10-18 03:22:58"
"miZxcmDeKy","Parks, Zoos and Gardens","Victoria Park","1 Hing Fat Street, Causeway Bay","公園及動植物公園","維多利亞公園","銅鑼灣興發街一號","WAN CHAI","灣仔","AMPHITHEATRE,BASKETBALL COURTS,BOWLING GREENS,HARD-SURFACE PITCHES,JOGGING TRACKS/FITNESS TRAILS,MODEL BOAT POOLS,PARK,TENNIS COURTS","露天劇場,籃球場,草地滾球場,硬地球場,緩跑徑/健身徑,模型船池,公園,網球場","24 hours","24小時","2890 5824","2890 5824","2882 4151","2882 4151","[email]","[email]","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","7-a-side soccer pitch","七人足球場","815965.0","837438.0","22.28256382","114.18822735","2019-10-18 03:22:41"
"blUhXe01yV","Parks, Zoos and Gardens","Tsing Yi Park","Tsing Luk Street, Tsing Yi","公園及動植物公園","青衣公園","青衣青綠街","KWAI TSING","葵青","BASKETBALL COURTS,HANDBALL COURTS,HARD-SURFACE PITCHES,PARK,TENNIS COURTS,AMPHITHEATRE","籃球場,手球場,硬地球場,公園,網球場,露天劇場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","7-a-side Soccer Pitch","7人足球場","824116.0","828954.0","22.35616427","114.10587214","2019-10-18 03:22:24"
"AqubCw5xh5","Parks, Zoos and Gardens","Kwong Fuk Sitting-out Area","Kwong Wang Street, Tai Po","公園及動植物公園","廣福休憩處","大埔廣宏街","TAI PO","大埔","SITTING-OUT AREA","休憩處","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","834174.0","835940.0","22.44700107","114.17368793","2019-01-29 06:18:17"
"vhrz4OouUm","Parks, Zoos and Gardens","Wong Nai Chung Road Crescent Garden","Wong Nai Chung Road, Happy Valley, Hong Kong","公園及動植物公園","黃泥涌道新月花園","香港跑馬地黃泥涌道","WAN CHAI","灣仔","PARK","公園","N.A.","N.A.","2895 1523","2895 1523","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","- 1 set of Play Equipment for Toddlers of Age 2-5 (including climbing frame, swings and play panels). <br/>- 1 set of Play Equipment for Children of Age 5-12 (including climbing frame, slides, play panels, sway boat and climbing wall).","- 1套適合2-5歲兒童使用的組件（包括：攀爬架、鞦韆、遊戲板)<br/>- 1套適合5-12歲兒童使用的組件（包括：攀爬架、滑梯、遊戲板、搖搖船、攀爬牆）","814596.0","837031.0","22.27020923","114.18428517","2018-12-03 06:44:22"
"I2a64DY2ls","Parks, Zoos and Gardens","Ngau Tau Kok Park","199 Kwun Tong Road, Kowloon","公園及動植物公園","牛頭角公園","九龍觀塘道199號","KWUN TONG","觀塘","JOGGING TRACKS/FITNESS TRAILS,HARD-SURFACE PITCHES","緩跑徑/健身徑,硬地球場","7 am to 11 pm (Soccer)<br/><br/>24 hours daily (Jogging Tracks)","上午7時至晚上11時 (Soccer)<br/><br/>每日24小時開放 (Jogging Tracks)","2343 6123","2343 6123","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/facilities.php?ftid=3&did=6&fcid=8 (Soccer)<br/><br/>http://www.lcsd.gov.hk/en/facilities/facilitieslist/facilities.php?ftid=26&did=6 (Jogging Tracks)","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/facilities.php?ftid=3&did=6&fcid=8 (Soccer)<br/><br/>http://www.lcsd.gov.hk/tc/facilities/facilitieslist/facilities.php?ftid=26&did=6 (Jogging Tracks)","7-a-side Soccer Pitches (Free Outdoor Pitches/Courts)<br/><br/>Jogging Tracks / Fitness Trails","七人足球場 (戶外免費球場)<br/><br/>緩跑徑 / 健身徑","820441.0","840197.0","22.32298436","114.21501591","2017-03-02 04:32:48"
"7Px3rbSQmS","Parks, Zoos and Gardens","Oaklands Avenue Sitting-out Area","Oaklands Avenue, Mid-level","公園及動植物公園","屋蘭士街休憩處","半山屋蘭士街","CENTRAL AND WESTERN","中西區","DOG GARDENS/PET GARDENS","狗公園/寵物公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/facilities/facilitieslist/facilities.php?ftid=47&did=1","http://www.lcsd.gov.hk/tc/facilities/facilitieslist/facilities.php?ftid=47&did=1","N.A.","N.A.","816006.0","832836.0","22.28293107","114.14357793","2016-07-14 03:38:10"
"du0UFjuJMg","Parks, Zoos and Gardens","Wan Po Road Pet Garden","Wan Po Road, Tseung Kwan O, Sai Kung","公園及動植物公園","環保大道寵物公園","西貢將軍澳環保大道","SAI KUNG","西貢","DOG GARDENS/PET GARDENS","狗公園/寵物公園","7:00 am to 9:00 pm daily","每日上午七時至下午九時","2791 3100","2791 3100","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Amenity Lawn for pets, Drink fountain for dogs, Dog’s latrine, Garden benches, Toilet","休憩草坪, 狗隻飲水器, 狗廁所, 公園座椅, 洗手間","818455.0","845745.0","22.30502708","114.26885517","2016-06-14 08:54:20"
"CA262F1tyi","Parks, Zoos and Gardens","Po Lam Sitting-Out Area","Po Lam Road North, Tseung Kwan O, Sai Kung","公園及動植物公園","寶琳休憩處","西貢將軍澳寶琳北路","SAI KUNG","西貢","SITTING-OUT AREA,DOG GARDENS/PET GARDENS","休憩處,狗公園/寵物公園","24 hours","全日開放","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Sitting-Out Area/Pet Garden","休憩處/寵物公園","820914.0","844214.0","22.32723834","114.25400714","2016-05-04 04:27:51"
"qcg70gM907","Parks, Zoos and Gardens","San Ha Street Playground","San Ha Street","公園及動植物公園","新廈街遊樂場","新廈街","EASTERN","東區","PARK","公園","N.A.","N.A.","2564 2539","2564 2539","2590 6926","2590 6926","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","813948.0","843265.0","22.26433791","114.24476331","2015-06-03 06:38:24"
