GMID,Dataset,Facility Name,Address,數據集,設施名稱,地址,District,地區,Facility Type,設施種類,Opening Hours,開放時間,Telephone,聯絡電話,Fax Number,傳真號碼,Email Address,電郵地址,Website,網頁,Facility Details,設施詳情,Northing,Easting,Latitude,Longitude,Last Update
"Axj752YtqU","Parks, Zoos and Gardens","Po Kong Village Road / Shung Wah Street Sitting-out Area","J/O Po Kong Village Road / Shung Wah Street","公園及動植物公園","蒲崗村道 / 崇華街休憩處","蒲崗村道 / 崇華街交界","WONG TAI SIN","黃大仙","DOG GARDENS/PET GARDENS","狗公園/寵物公園","24 hours daily","每日24小時開放","2351 7535","2351 7535","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Pet Corner, Arbours with benches, Pets’ play equipment<br/><br/>Drinking fountain","寵物角、蔭棚連坐椅、寵物遊戲設施、 飲水器","822975.0","838608.0","22.34587074","114.19959062","2015-05-13 06:30:36"
"ByBtZORk1n","Parks, Zoos and Gardens","Tin Yip Road Park","Tin Yip Road, Tin Shui Wai","公園及動植物公園","天業路公園","新界天水圍天業路","YUEN LONG","元朗","PARK,GRASS PITCHES","公園,草地球場","8:00am to 11:00pm daily","每日上午8時至晚上11時","2682 3197","2682 3197","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","11-A-Side Soccer Pitches, Toilet<br/><br/>Changing Room, Accessible Toilet, Babycare Room","十一人足球場,洗手間<br/><br/>更衣室, 暢通易達洗手間, 育嬰間","835981.0","818830.0","22.46323409","114.00744969","2015-05-13 04:30:22"
"m4eTpovRSE","Parks, Zoos and Gardens","Jordan Valley Park","No.71, New Clear Water Bay Road","公園及動植物公園","佐敦谷公園","觀塘新清水灣道71號","KWUN TONG","觀塘","PARK,MODEL CAR PLAY AREA,JOGGING TRACKS/FITNESS TRAILS","公園,模型車場,緩跑徑/健身徑","N.A.","","2342 2241","2342 2241","N.A.","N.A.","N.A.","N.A.","","","4 Jogging Tracks with 1,115m length and Fitness Stations","4條全長1,115米設有健身站的緩跑徑","821201.0","840897.0","22.32984225","114.22180663","2015-05-13 03:14:59"
"115xU1eR6m","Parks, Zoos and Gardens","Wai Lok Street Temporary Soccer Pitch","Wai Yip Street and Wai Lok Street junction, Kwun Tong, Kowloon (near Laguna Park)","公園及動植物公園","偉樂街臨時足球場","九龍觀塘偉業街與偉樂街交界(近麗港公園)","KWUN TONG","觀塘","GRASS PITCHES","草地球場","8 am to 6 pm daily (except Monday)","每日上午8時至下午6時（星期一除外）","2343 6123 / 2717 5705","2343 6123 / 2717 5705","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","7-A-Side Soccer Pitches, Changing facilities（showering facilities are not provided）, Portable toilets","7人足球場, 更衣室（不設淋浴設施）, 流動廁所","818336.0","841333.0","22.30397107","114.22603648","2015-05-13 03:07:28"
"RzN9mQXm2J","Parks, Zoos and Gardens","Tai Ping Village Playground","Po Lo Che Road, Sai Kung","公園及動植物公園","太平村遊樂場","西貢菠蘿輋路","SAI KUNG","西貢","BASKETBALL COURTS","籃球場","7am – 6pm","上午7時至晚上6時","2791 3100","2791 3100","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","1 basketball court","1個籃球場","826823.0","845051.0","22.38060389","114.26216009","2015-05-12 02:18:18"
"sbvnNsnhcJ","Parks, Zoos and Gardens","Tseung Kwan O Waterfront Park","Tong Chun Street, Tseung Kwan O, Sai Kung","公園及動植物公園","將軍澳海濱公園","西貢將軍澳唐俊街","SAI KUNG","西貢","DOG GARDENS/PET GARDENS","狗公園/寵物公園","24 hours daily","每日24小時開放","2791 3100","2791 3100","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Dog Excreta Collection Bin, Pet Latrine, <br/><br/>Hand-washing Facility and Turf area for pet. Arbours with benches","狗糞收集箱、寵物廁所、洗手設備和草坪(寵物活動區)，蔭棚連坐椅","818126.0","844979.0","22.30205735","114.26141938","2015-05-07 03:48:46"
"X2tjPVE39w","Parks, Zoos and Gardens","Ma On Shan Promenade","Ning Tai Road, Ma On Shan","公園及動植物公園","馬鞍山海濱長廊","馬鞍山寧泰路","SHA TIN","沙田","PARK","公園","24 Hours","全日開放","2643 5320","2643 5320","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Male and Female Toilet, Toilet for persons with disabilities, Fitness Station","男、女洗手間, 殘疾人士洗手間, 健體站","829948.0","840750.0","22.40883274","114.22040918","2014-09-17 06:58:42"
"PCHX6uonyw","Parks, Zoos and Gardens","Quarry Bay Promenade","Hoi Yu Street, Quarry Bay","公園及動植物公園","鰂魚涌海濱花園","鰂魚涌海裕街","EASTERN","東區","DOG GARDENS/PET GARDENS","狗公園/寵物公園","24 hours daily","每日24小時","2513 8499","2513 8499","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Arbour, benches and dog excreta collection bins","涼亭、座椅及狗糞收集箱","816832.0","840131.0","22.29039576","114.2143695","2014-09-16 08:04:27"
"XJtP9Khs5q","Parks, Zoos and Gardens","Tung Chung North Park","No. 29 Man Tung Road, Tung Chung","公園及動植物公園","東涌北公園","東涌文東路29號","ISLANDS","離島","PLAY EQUIPMENT FOR ALL CHILDREN","共融遊樂設施","7 am to 11 pm daily (Free of charge)","每日上午7時至晚上11時 (免費使用)","21093423","21093423","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","1 set of Play Equipment for Age 2-5, 1 set of Play Equipment for Age 5-12, 1 spectator stand with 200 seats, Toilets, bathing and changing rooms, Floodlight system","1套適合2-5歲兒童使用的組件, 1套適合5-12 歲兒童使用的組件, 觀眾看台(約200人), 洗手間、浴室及更衣室, 泛光燈","816896.0","812774.0","22.29081439","113.94888916","2012-10-29 06:32:41"
"mmUuxFQDGX","Parks, Zoos and Gardens","Tsing Yi Northeast Park","10, Tam Kon Shan Road, Tsing Yi","公園及動植物公園","青衣東北公園","青衣担杆山路10號","KWAI TSING","葵青","GRASS PITCHES, BASKETBALL COURTS, VOLLEYBALL COURTS, GATEBALL COURTS, CYCLING TRACKS/GROUNDS, SKATEBOARD GROUNDS, JOGGING TRACKS/FITNESS TRAILS","草地球場, 籃球場, 排球場, 門球場, 單車徑/場, 滑板場, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","11-A-SIDE ARTIFICIAL TURF SOCCER PITCH, 2 BASKETBALL-CUM-VOLLEYBALL COURTS, GATEBALL COURT, CYCLING TRACK, CYCLING TRACK FOR CHILDREN ,SKATEBOARD ARENA, CHILDREN’S PLAY AREAS, WALKING TILE, PIAZZA, WATERFRONT PROMENADE, JOGGING TRAIL WITH FITNESS STATIONS, FITNESS CORNER FOR ELDERLY, LANDSCAPED AREA, BIKE KIOSK, AND A FEE PAYING PUBLIC CAR PARK WITH 33 CAR PARKING SPACES.","十一人人造草地足球場、2個籃球場暨排球場、門球場、單車徑、兒童單車徑、滑板場、兒童遊樂場、足健徑、露天廣場、海濱長廊、設有健體站的緩跑徑、長者健體園地、園景區、單車租用亭 及一個設有三十三個車位的公眾收費停車場。","824803.0","828227.0","22.36236049","114.09881255","2012-10-03 03:22:26"
"cyGZCbLLIT","Parks, Zoos and Gardens","Cornwall Street Park","17 Cornwall Street, Kowloon Tong, Kowloon","公園及動植物公園","歌和老街公園","九龍塘歌和老街17號","SHAM SHUI PO","深水埗","PARK, JOGGING TRACKS/FITNESS TRAILS","公園, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","822201.0","835970.0","22.33887904","114.17399032","2012-08-24 02:47:28"
"8RKSlmKXaI","Parks, Zoos and Gardens","Hoi Wong Road Garden","Hoi Wong Road, Tuen Mun (Next to Tuen Mun Swimming Pool)","公園及動植物公園","海皇路花園","屯門海皇路(屯門泳池側)","TUEN MUN","屯門","PARK","公園","24 hours daily","每日24小時開放","2451 3110","2451 3110","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/lsb/en/facilities.php?ftid=47&did=14","http://www.lcsd.gov.hk/lsb/b5/facilities.php?ftid=47&did=14","Pet Playing Equipment, Dog Excreta Collection Bin, Pet Latrine, Hand-washing Facility and Turf area for pet","寵物遊樂設施、狗糞收集箱、寵物廁所、洗手設備和草坪(寵物活動區)","827384.0","814989.0","22.3855588","113.97024581","2011-07-27 06:38:50"
"bo0YEMwZVW","Parks, Zoos and Gardens","Ngau Chi Wan Park","71 Fung Shing Street, Ngau Chi Wan, Wong Tai Sin","公園及動植物公園","牛池灣公園","黃大仙牛池灣豐盛街71號","WONG TAI SIN","黃大仙","PARK,ARCHERY RANGES, BASKETBALL COURTS","公園, 射箭場, 籃球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","821899.0","840072.0","22.33615123","114.21380222","2010-12-23 02:52:47"
"NoqFVkXgYs","Parks, Zoos and Gardens","Middle Road Children's Playground","Middle Road, Tsim Sha Tsui, Kowloon","公園及動植物公園","中間道兒童遊樂場","九龍尖沙咀中間道","YAU TSIM MONG","油尖旺","PLAY EQUIPMENT FOR ALL CHILDREN","共融遊樂設施","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","817387.0","835981.0","22.29541388","114.17409407","2010-12-06 06:42:38"
"4WX0os0I1H","Parks, Zoos and Gardens","Fung Tak Park","42, Fung Tak Road, Wong Tai Sin, Kowloon","公園及動植物公園","鳳德公園","九龍黃大仙鳳德道42號","WONG TAI SIN","黃大仙","PARK, PLAY EQUIPMENT FOR ALL CHILDREN","公園, 共融遊樂設施","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","822589.0","838449.0","22.34238515","114.19805529","2010-12-06 04:22:01"
"areSw6Rl3I","Parks, Zoos and Gardens","Nam Cheong Park","20 Sham Mong Road, Kowloon","公園及動植物公園","南昌公園","九龍深旺道20號","SHAM SHUI PO","深水埗","PLAY EQUIPMENT FOR ALL CHILDREN","共融遊樂設施","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","820563.0","834262.0","22.32409123","114.1574113","2010-12-06 04:19:53"
"P5fuf2N5u4","Parks, Zoos and Gardens","Lion Rock Park","Chuk Yuen Road, Wong Tai Sin, Kowloon","公園及動植物公園","獅子山公園","九龍黃大仙竹園道","WONG TAI SIN","黃大仙","PARK","公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","822861.0","836986.0","22.34484541","114.18384743","2010-12-02 04:12:57"
"sXOgLTlfAB","Parks, Zoos and Gardens","Ma On Shan Park","12 On Chun Street, Ma On Shan","公園及動植物公園","馬鞍山公園","馬鞍山鞍駿街12號","SHA TIN","沙田","PARK, JOGGING TRACKS/FITNESS TRAILS","公園, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","N.A.","N.A.","831992.0","841859.0","22.4272941","114.23118521","2010-10-13 06:52:50"
"LVE18DbyCn","Parks, Zoos and Gardens","North Point Promenade","North Point Ferry Pier, Hong Kong","公園及動植物公園","北角海濱花園","香港北角渡輪碼頭","EASTERN","東區","PARK","公園","24 hrs","24小時","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","Pet corner, elderly fitness equipment, garden benches, landscaping area","寵物角、長者健身設施、公園椅、園景","817174.0","838804.0","22.29348308","114.20149094","2010-10-06 08:17:09"
"sSEeWWvi6f","Parks, Zoos and Gardens","North District Park","Jockey Club Road, Sheung Shui","公園及動植物公園","北區公園","上水馬會道","NORTH","北區","PARK, HARD-SURFACE PITCHES, BASKETBALL COURTS, VOLLEYBALL COURTS, HANDBALL COURTS, JOGGING TRACKS/FITNESS TRAILS","公園, 硬地球場, 籃球場, 排球場, 手球場, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","7-a-side soccer pitch","7人足球場","839924.0","831867.0","22.49892247","114.13411131","2010-07-06 03:25:59"
"nZArw8Lcn4","Parks, Zoos and Gardens","Quarry Bay Park","Near Hoi Tai Street, Quarry Bay","公園及動植物公園","鰂魚涌公園","鰂魚涌近海堤街","EASTERN","東區","PARK, GRASS PITCHES, TENNIS COURTS, BASKETBALL COURTS, CYCLING TRACKS/GROUNDS, JOGGING TRACKS/FITNESS TRAILS","公園, 草地球場, 網球場, 籃球場, 單車徑/場, 緩跑徑/健身徑","","","","","","","","","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","7-a-side Artificial Turf Football Pitches","7人人造草足球場","816612.0","840251.0","22.28840423","114.21552469","2010-04-21 02:59:37"
"updsx7Sxwa","Parks, Zoos and Gardens","Chai Wan Park","Chai Wan Park, Tsui Wan Street, Chai Wan","公園及動植物公園","柴灣公園","柴灣翠灣街柴灣公園","EASTERN","東區","PARK, HARD-SURFACE PITCHES, BASKETBALL COURTS, TENNIS COURTS, JOGGING TRACKS/FITNESS TRAILS, MODEL BOAT POOLS","公園, 硬地球場, 籃球場, 網球場, 緩跑徑/健身徑, 模型船池","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/parks/cwp/en/index.html","http://www.lcsd.gov.hk/parks/cwp/b5/index.html","7-a-side soccer pitch","7人足球場","814162.0","842618.0","22.26627749","114.23848686","2010-04-15 09:35:24"
"5K0bBxQNUU","Parks, Zoos and Gardens","Tin Shui Wai Park","6 Tin Shui Road, Tin Shui Wai, Yuen Long","公園及動植物公園","天水圍公園","天水圍天瑞路6號","YUEN LONG","元朗","PARK, HARD-SURFACE PITCHES, TENNIS COURTS, BASKETBALL COURTS, VOLLEYBALL COURTS, GATEBALL COURTS, SKATEBOARD GROUNDS, MODEL CAR PLAY AREA, MODEL BOAT POOLS","公園, 硬地球場, 網球場, 籃球場, 排球場, 門球場, 滑板場, 模型車場, 模型船池","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","5-a-side Soccer Pitch, Basketball cum Volleyball Courts","五人足球場, 籃球暨排球場","835143.0","818418.0","22.45565875","114.00345421","2010-04-15 09:34:21"
"wJ8k0Jn1W0","Parks, Zoos and Gardens","Central Kwai Chung Park","San Kwai Street, Kwai Chung","公園及動植物公園","中葵涌公園","葵涌新葵街","KWAI TSING","葵青","PARK, HARD-SURFACE PITCHES, BASKETBALL COURTS, VOLLEYBALL COURTS, JOGGING TRACKS/FITNESS TRAILS","公園, 硬地球場, 籃球場, 排球場, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","5-a-side soccer pitch","5人足球場","824230.0","831741.0","22.35719612","114.13292458","2010-03-09 07:25:50"
"K3dGu4TbGo","Parks, Zoos and Gardens","Shing Mun Valley Park","Shing Mun Road, Tsuen Wan","公園及動植物公園","城門谷公園","荃灣城門道","TSUEN WAN","荃灣","PARK, HARD-SURFACE PITCHES, TENNIS COURTS, BASKETBALL COURTS, VOLLEYBALL COURTS, HANDBALL COURTS","公園, 硬地球場, 網球場, 籃球場, 排球場, 手球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","7-a-side soccer pitch cum handball court, basketball-cum-volleyball courts","7人足球場兼手球場, 籃球場兼排球場","826174.0","830933.0","22.37474917","114.12507259","2010-03-09 07:23:00"
"zIaqtroUOz","Parks, Zoos and Gardens","Yuen Long Park","Town Park Road North, Yuen Long","公園及動植物公園","元朗公園","元朗元朗公園北路","YUEN LONG","元朗","PARK, HARD-SURFACE PITCHES, GATEBALL COURTS, AVIARY PAGODA, HANDBALL COURTS","公園, 硬地球場, 門球場, 百鳥塔, 手球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","7-a-side Soccer Pitch, 5-a-side Soccer Pitch","七人足球場, 五人足球場,","833684.0","820009.0","22.44249924","114.01892631","2010-03-09 07:21:13"
"aCyRzlBluT","Parks, Zoos and Gardens","Hong Kong Zoological & Botanical Gardens","Albany Road, Central & Western","公園及動植物公園","香港動植物公園","中西區雅賓利道","CENTRAL AND WESTERN","中西區","PARK","公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","","","815425.0","834109.0","22.27768633","114.15592538","2010-03-09 07:19:58"
"dOhl3DpXNZ","Parks, Zoos and Gardens","West Kowloon Waterfront Promenade","West Kowloon Reclamation Area (J/O Austin Road West/ Nga Cheung Road)","公園及動植物公園","西九龍海濱長廊","西九龍填海區 (九龍柯士甸道西/雅翔道交界)","YAU TSIM MONG","油尖旺","PARK, CYCLING TRACKS/GROUNDS","公園, 單車徑/場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","N.A.","N.A.","817973.0","833969.0","22.30069709","114.15456913","2009-10-29 10:07:40"
"wxKnsizorm","Parks, Zoos and Gardens","Po Hong Park","Wan Lung Road, Tseung Kwan O","公園及動植物公園","寶康公園","將軍澳運隆路","SAI KUNG","西貢","PARK, HARD-SURFACE PITCHES, HANDBALL COURTS, BASKETBALL COURTS, VOLLEYBALL COURTS, GATEBALL COURTS, ROLLER SKATING RINKS, JOGGING TRACKS/FITNESS TRAILS","公園, 硬地球場, 手球場, 籃球場, 排球場, 門球場, 滾軸溜冰場, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","7-a-side soccer cum handball pitch","七人足球兼手球場","819977.0","844591.0","22.3187749","114.25765676","2009-10-29 06:27:20"
"fWDZXFWOpJ","Parks, Zoos and Gardens","Po Tsui Park","Po Hong Road, Tseung Kwan O","公園及動植物公園","寶翠公園","將軍澳寶康路","SAI KUNG","西貢","PARK, GRASS PITCHES, HARD-SURFACE PITCHES, TENNIS COURTS, HANDBALL COURTS, HOCKEY GROUNDS, JOGGING TRACKS/FITNESS TRAILS","公園, 草地球場, 硬地球場, 網球場, 手球場, 曲棍球場, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","11-a-side artificial turf soccer cum hockey pitch , 7-a-side soccer cum handball pitch, Tennis Practice Courts","11人人造草地足球場兼曲棍球場, 7人足球兼手球場, 網球練習場","820668.0","844110.0","22.3250173","114.2529916","2009-10-29 06:27:05"
"YiaaI2jovP","Parks, Zoos and Gardens","Shek Kip Mei Park","270 Nam Cheong Street, Sham Shui Po","公園及動植物公園","石硤尾公園","深水埗南昌街270號","SHAM SHUI PO","深水埗","PARK, GRASS PITCHES, HARD-SURFACE PITCHES, BASKETBALL COURTS, TENNIS COURTS, RUGBY PITCHES, JOGGING TRACKS/FITNESS TRAILS","公園, 草地球場, 硬地球場, 籃球場, 網球場, 欖球場, 緩跑徑/健身徑","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","11-a-side turf soccer pitch/rugby pitch, 7-a-side soccer pitch","11人草地足球場/欖球場, 7人足球場","822169.0","835661.0","22.33858998","114.17098204","2009-10-29 06:25:59"
"RGYDT5cdLC","Parks, Zoos and Gardens","Kowloon Walled City Park","Tung Tsing Road,Kowloon City","公園及動植物公園","九龍寨城公園","九龍城東正道","KOWLOON CITY","九龍城","PARK","公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","","","821401.0","837602.0","22.33165589","114.18982714","2009-09-18 07:53:46"
"c6vdVQAAra","Parks, Zoos and Gardens","Nan Lian Garden","Fung Tak Road, Diamond Hill, Wong Tai Sin","公園及動植物公園","南蓮園池","黃大仙鑽石山鳳德道60號","WONG TAI SIN","黃大仙","PARK","公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","","","822229.0","839116.0","22.33912956","114.20452571","2009-08-27 09:50:19"
"WuH88p6S47","Parks, Zoos and Gardens","Hong Kong Park","19 Cotton Tree Drive, Central","公園及動植物公園","香港公園","中環紅棉路19號","CENTRAL AND WESTERN","中西區","PARK","公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","","","815383.0","834672.0","22.27730765","114.16138826","2009-08-27 09:47:25"
"lxIS9bEv2Q","Parks, Zoos and Gardens","Yuen Po Street Bird Garden","Yuen Po Street, Mongkok","公園及動植物公園","園圃街雀鳥花園","旺角園圃街","YAU TSIM MONG","油尖旺","PARK","公園","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","N.A.","N.A.","820749.0","835951.0","22.32577476","114.17380325","2009-08-27 09:07:52"
"9gHcg77oos","Parks, Zoos and Gardens","Tsuen Wan Riviera Park","2A Yi Hong Street, Tsuen Wan","公園及動植物公園","荃灣海濱公園","荃灣怡康街2A號","TSUEN WAN","荃灣","PARK, GRASS PITCHES, TENNIS COURTS, BASKETBALL COURTS, VOLLEYBALL COURTS, GATEBALL COURTS","公園, 草地球場, 網球場, 籃球場, 排球場, 門球場","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","N.A.","http://www.lcsd.gov.hk/en/ls_park.php","http://www.lcsd.gov.hk/b5/ls_park.php","11-a-side Natural Grass Soccer Pitch, Basketball cum Volleyball Court","11人天然草地足球場, 籃球場暨排球場","824915.0","829602.0","22.36337508","114.1121541","2009-07-16 04:13:01"
