ownershipEN,locationZH,relevantDistrictCouncilZH,nameZH,ownershipZH,locationEN,nameEN,relevantDistrictCouncilEN,items
Multiple Ownership,大嶼山愉景灣,離島,大嶼山愉景灣,共有業權,"Discovery Bay, Lantau","Discovery Bay, Lantau",ISLANDS,
Multiple Ownership,康城路 1號,西貢,日出康城,共有業權,1 LOHAS PARK ROAD,LOHAS Park,SAI KUNG,
Single Ownership,楊屋道 8號,荃灣,如心廣場,單一業權,8 YEUNG UK ROAD,Nina Tower,TSUEN WAN,
Single Ownership,常盛街 1 號,九龍城,香港都會大學,單一業權,1 Sheung Shing Street,Hong Kong Metropolitan University,KOWLOON CITY,
Single Ownership,漆咸道南181號,油尖旺,香港理工大學八期,單一業權,181 Chatham Road South,Phase 8 Development of the Hong Kong Polytechnic University,YAU TSIM MONG,
Multiple Ownership,屏柏里8號,元朗,南屏匯,共有業權,8 Ping Pak Lane,La Aldea,YUEN LONG,
Multiple Ownership,青山公路–荃灣段633號,荃灣,灣景花園,共有業權,633 Castle Peak Road - Tsuen Wan,Bayview Garden,TSUEN WAN,
Multiple Ownership,樂翠街9號,屯門,樂翠街9號,共有業權,9 LOK CHUI STREET,9 LOK CHUI STREET,TUEN MUN,
Multiple Ownership,皇后大道中99號,中西區,中環中心,共有業權,99 Queen's Road Central,The Center,CENTRAL & WESTERN,
Multiple Ownership,德輔道中199號,中西區,無限極廣場,共有業權,199 Des Voeux Road Central,Infinitus Plaza,CENTRAL & WESTERN,
Multiple Ownership,中環港景街,中西區,香港站物業發展,共有業權,"Harbour View Street, Central",Hong Kong Station Development,CENTRAL & WESTERN,
Multiple Ownership,康樂廣場8號,中西區,交易廣場,共有業權,8 Connaught Place,Exchange Square,CENTRAL & WESTERN,
Multiple Ownership,永樂街31 - 33號 / 皇后大道中181 - 183號,中西區,中遠大廈及新紀元廣場,共有業權,31 - 33 Wing Lok Street / 181 - 183 Queen's Road Central,Cosco Tower and Grand Millennium Plaza,CENTRAL & WESTERN,
Single Ownership,皇后大道中2號,中西區,長江集團中心,單一業權,2 Queen's Road Central,Cheung Kong Center,CENTRAL & WESTERN,
Multiple Ownership,花園道3號,中西區,花旗銀行廣場,共有業權,3 Garden Road,Citibank Plaza,CENTRAL & WESTERN,
Multiple Ownership,淺水灣道36號,南區,淺水灣道36號,共有業權,36 Repulse Bay Road,36 Repulse Bay Road,SOUTHERN,
Multiple Ownership,青山公路–荃灣段530 - 590號,荃灣,麗城花園第一期,共有業權,530 - 590 Castle Peak Road - Tsuen Wan,Belvedere Garden Phase 1,TSUEN WAN,
Single Ownership,淺水灣道87號,南區,淺水灣道87號,單一業權,87 Repulse Bay Road,87 Repulse Bay Road,SOUTHERN,
Single Ownership,舊山頂道9號,中西區,裕景花園,單一業權,9 Old Peak Road,Queen's Garden,CENTRAL & WESTERN,
Multiple Ownership,鴨脷洲北悅海街1 - 3號,南區,悅海華庭,共有業權,"1 - 3 Yuet Hoi Street, Ap Lei Chau North",Marina Habitat,SOUTHERN,
Multiple Ownership,淺水灣道3號,南區,淺水灣道3號,共有業權,3 Repulse Bay Road,3 Repulse Bay Road,SOUTHERN,
Single Ownership,淺水灣道75號,南區,淺水灣道75號,單一業權,75 Repulse Bay Road,75 Repulse Bay Road,SOUTHERN,
Multiple Ownership,淺水灣道82及86號,南區,淺水灣道82及86號,共有業權,82 and 86 Repulse Bay Road,The Beachside,SOUTHERN,
Multiple Ownership,香島道33號,南區,香島道33號,共有業權,33 Island Road,33 Island Road,SOUTHERN,
Single Ownership,"深水灣道35A, B, C, D及E號",南區,"深水灣道35A,B,C,D及E號",單一業權,"35A, B, C, D & E,Deep Water Bay Road","35A, B, C, D & E,Deep Water Bay Road",SOUTHERN,
Single Ownership,淺水灣道23號,南區,淺水灣道23號,單一業權,23 Repulse Bay Road,23 Repulse Bay Road,SOUTHERN,
Single Ownership,香島道43號,南區,香島道43號,單一業權,43 Island Road,43 Island Road,SOUTHERN,
Multiple Ownership,淺水灣道11號,南區,蔚峰園,共有業權,11 Repulse Bay Road,The Brentwood,SOUTHERN,
Multiple Ownership,淺水灣道93號,南區,寶晶苑,共有業權,93 Repulse Bay Road,Belleview Place,SOUTHERN,
Multiple Ownership,海洋公園道38號,南區,文麗雙築,共有業權,38 Ocean Park Road,Manly Villa,SOUTHERN,
Multiple Ownership,深水灣道39號,南區,深水灣道39號,共有業權,39 Deep Water Bay Road,39 Deep Water Bay Road,SOUTHERN,
Single Ownership,深水灣道66號,南區,深水灣道66號,單一業權,66 Deep Water Bay Road,66 Deep Water Bay Road,SOUTHERN,
Multiple Ownership,夏慤道18號,中西區,海富中心,共有業權,18 Harcourt Road,Admiralty Centre,CENTRAL & WESTERN,
Multiple Ownership,將軍澳唐德街 1 號,西貢,將軍澳廣場,共有業權,"1 Tong Tak Street, Tseung Kwan O",Tseung Kwan O Plaza,SAI KUNG,
Multiple Ownership,將軍澳唐德街 9 號,西貢,將軍澳豪庭,共有業權,9 Tong Tak Street Tseung Kwan O,Central Heights,SAI KUNG,
Multiple Ownership,鴨脷洲海怡路、利南道及怡南路,南區,海怡半島,共有業權,"South Horizon Drive, Lee Nam Road &,Yi Nam Road,Ap Lei Chau",South Horizons,SOUTHERN,
Single Ownership,山頂道128號,中西區,凌霄閣,單一業權,128 Peak Road,The Peak Tower,CENTRAL & WESTERN,
Single Ownership,山頂道118號,中西區,山頂廣場,單一業權,118 Peak Road,The Peak Galleria,CENTRAL & WESTERN,
Multiple Ownership,雅賓利道 1號,中西區,雅賓利,共有業權,"The Albany,1 Albany Road","The Albany,1 Albany Road",CENTRAL & WESTERN,
Multiple Ownership,東蘆山頂道74 - 76號,中西區,東蘆山頂道74-76號,共有業權,74 - 76 Peak Road,Orient Crest,CENTRAL & WESTERN,
Multiple Ownership,麥當勞道96號,中西區,寶樺臺,共有業權,96 MacDonnell Road,Birchwood Place,CENTRAL & WESTERN,
Single Ownership,寶雲道13號,中西區,寶雲道13號,單一業權,13 Bowen Road,Bowen's Lookout,CENTRAL & WESTERN,
Multiple Ownership,加列山道72號,中西區,加列山道72號,共有業權,72 Mount Kellett Road,72 Mount Kellett Road,CENTRAL & WESTERN,
Multiple Ownership,普樂道11號,中西區,普樂道11號,共有業權,11 Pollock's Path,11 Pollock's Path,CENTRAL & WESTERN,
Multiple Ownership,種植道56號,中西區,種植道56號,共有業權,56 Plantation Road,56 Plantation Road,CENTRAL & WESTERN,
Multiple Ownership,寶雲道11A號,中西區,寶雲閣,共有業權,11A Bowen Road,Bowen Place,CENTRAL & WESTERN,
Single Ownership,花園道51號,中西區,科達中心,單一業權,51 Garden Road,Coda Plaza,CENTRAL & WESTERN,
Multiple Ownership,寶雲道11B號,中西區,寶雲殿,共有業權,11B Bowen Road,Grand Bowen,CENTRAL & WESTERN,
Multiple Ownership,加列山道71號,中西區,加列山道71號,共有業權,71 Mount Kellett Road,Kelletteria,CENTRAL & WESTERN,
Multiple Ownership,碧沙路 15號,西貢,碧沙路 15 號,共有業權,15 PIK SHA ROAD,15 PIK SHA ROAD,SAI KUNG,
Multiple Ownership,樂翠街 23號,屯門,樂翠街 23號,共有業權,23 Lok Chui Street,23 Lok Chui Street,TUEN MUN,
Multiple Ownership,馬鞍山西沙路608號,沙田,海栢花園,共有業權,"608 Sai Sha Road,Ma On Shan",Bayshore Towers,SHA TIN,
Multiple Ownership,麗坪路23號,沙田,富豪山峰,共有業權,23 Lai Ping Road,Mount Regalia,SHA TIN,
Multiple Ownership,石角路6號,西貢,峻瀅II,共有業權,6 SHEK KOK ROAD,The Beaumount II,SAI KUNG,
Single Ownership,大嶼山長沙 長富街22號,離島,大嶼山長沙長富街22號,單一業權,"22 Cheung Fu Street,Cheung Sha, Lantau","22 Cheung Fu Street,Cheung Sha, Lantau",ISLANDS,
Multiple Ownership,大嶼山長沙 長富街11號,離島,蝶崗,共有業權,"11 Cheung Fu Street, Cheung Sha, Lantau",Butterfly Crest,ISLANDS,
Multiple Ownership,大嶼山長沙 長富街3號,離島,Botanica Bay,共有業權,"3 Cheung Fu Street, Cheung Sha, Lantau",Botanica Bay,ISLANDS,
Multiple Ownership,大嶼山長沙 長富街19號,離島,浪濤花園,共有業權,"19 Cheung Fu Street,Cheung Sha, Lantau",Beach View,ISLANDS,
Multiple Ownership,大嶼山二浪灣,離島,澄碧邨,共有業權,"Yi Long Wan, Lantau",The Sea Ranch,ISLANDS,
Multiple Ownership,大嶼山長沙 長富街21及23號,離島,瑞士花園,共有業權,"21 & 23 Cheung Fu Street, Cheung Sha, Lantau",Swiss Garden,ISLANDS,
Multiple Ownership,大嶼山長沙嶼南道160號,離島,Whitesands,共有業權,"160 South Lantau Road, Cheung Sha, Lantau",Whitesands,ISLANDS,
Multiple Ownership,大嶼山長沙 長富街15號,離島,浪琴軒,共有業權,"15 Cheung Fu Street,Cheung Sha, Lantau",Long Green,ISLANDS,
Multiple Ownership,大嶼山長沙 長富街33號,離島,大嶼山長沙長富街33號,共有業權,"33 Cheung Fu Street,Cheung Sha, Lantau",Silver Shore Villa,ISLANDS,
Single Ownership,大嶼山長沙 長富街2號,離島,大嶼山長沙長富街2號,單一業權,"2 Cheung Fu Street,Cheung Sha, Lantau","2 Cheung Fu Street,Cheung Sha, Lantau",ISLANDS,
Single Ownership,大嶼山長沙 長富街28號,離島,美雅花園,單一業權,"28 Cheung Fu Street, Cheung Sha, Lantau",Miami Garden,ISLANDS,
Single Ownership,大嶼山長沙 長富街10 – 20號,離島,寶雅花園,單一業權,"10-20 Cheung Fu Street, Cheung Sha, Lantau",Bahama Garden,ISLANDS,
Multiple Ownership,大嶼山長沙 長富街17號,離島,浪怡軒,共有業權,"17 Cheung Fu Street,Cheung Sha, Lantau",Long Breeze,ISLANDS,
Multiple Ownership,大嶼山長沙 長富街26號,離島,長富花園,共有業權,"26 Cheung Fu Street,Cheung Sha, Lantau",Cheung Fu Villa,ISLANDS,
Multiple Ownership,大嶼山長沙 長富街6 – 8號,離島,長沙別墅,共有業權,"6-8 Cheung Fu Street, Cheung Sha, Lantau",Cheung Sha Villa,ISLANDS,
Single Ownership,白鶴汀街8 - 18號,沙田,新城市商業大厦及帝都酒店,單一業權,8 - 18 Pak Hok Ting Street,New Town Tower & Royal Park Hotel,SHA TIN,
Multiple Ownership,沙田正街2 - 8號,沙田,新城市廣場(第三期),共有業權,2 - 8 Sha Tin Centre Street,New Town Plaza (Phase III),SHA TIN,
Multiple Ownership,將軍澳唐德街 9 號,西貢,將軍澳中心,共有業權,"9 Tong Tak Street, Tseung Kwan O",Park Central,SAI KUNG,
Multiple Ownership,將軍澳唐俊街9號,西貢,君傲灣,共有業權,"9 Tong Chun Street, Tseung Kwan O",The Grandiose,SAI KUNG,
N.A.,薄扶林道89號 / 卑路乍街8號,中西區,寶翠園,N.A.,89 Pok Fu Lam Road / 8 Belcher's Street,The Belcher's,CENTRAL & WESTERN,
Multiple Ownership,新街市街8號,中西區,康威花園,共有業權,8 New Market Street,Hongway Garden,CENTRAL & WESTERN,
Multiple Ownership,堅尼地城新海傍,中西區,泓都,共有業權,"New Praya, Kennedy Town",The Merton,CENTRAL & WESTERN,
Multiple Ownership,樂古道3號,中西區,麗雅苑,共有業權,3 Lok Ku Road,Lascar Court,CENTRAL & WESTERN,
Multiple Ownership,德輔道中257號,中西區,錦甡大廈,共有業權,257 Des Voeux Road Central,Kam Sang Building,CENTRAL & WESTERN,
Single Ownership,淺水灣道81號,南區,淺水灣道81號,單一業權,81 Repulse Bay Road,81 Repulse Bay Road,SOUTHERN,
Multiple Ownership,香島道40號,南區,香島道40號,共有業權,40 Island Road,Island Grove,SOUTHERN,
Multiple Ownership,淺水灣道117號,南區,淺水灣道117號,共有業權,117 Repulse Bay Road,Grosvenor Place,SOUTHERN,
Multiple Ownership,深水灣道51 - 55號,南區,深水灣道51-55號,共有業權,51 - 55 Deep Water Bay Road,51 - 55 Deep Water Bay Road,SOUTHERN,
Multiple Ownership,香島道45及47號,南區,香島道45及47號,共有業權,45 & 47 Island Road,45 & 47 Island Road,SOUTHERN,
Single Ownership,淺水灣道79號,南區,淺水灣道79號,單一業權,79 Repulse Bay Road,79 Repulse Bay Road,SOUTHERN,
Multiple Ownership,深灣道3號,南區,南濤閣,共有業權,3 Shum Wan Road,South Wave Court,SOUTHERN,
Multiple Ownership,業興街11號,南區,南滙廣場,共有業權,11 Yip Hing Street,Southmark,SOUTHERN,
Multiple Ownership,香港仔大道201號,南區,珍寶大廈,共有業權,"201 Aberdeen Main Road, Hong Kong",Jumbo Building,SOUTHERN,
Multiple Ownership,香港仔海傍道,南區,逸港居,共有業權,Aberdeen Praya Road,Ocean Court,SOUTHERN,
Multiple Ownership,深灣道11號,南區,雅濤閣,共有業權,11 Shum Wan Road,Broadview Court,SOUTHERN,
Multiple Ownership,薄扶林鋼線灣,南區,數碼港發展,共有業權,"Telegraph Bay, Pokfulam",Cyberport Development,SOUTHERN,
Multiple Ownership,早禾坑,西貢,西貢早禾坑丈量約份第252約地段第243號,共有業權,Tso Wo Hang,"DD 252 Lot No. 243,Tso Wo Hang, Sai Kung",SAI KUNG,
Single Ownership,大潭道9號,南區,君誠閣,單一業權,9 Tai Tam Road,Majestic Court,SOUTHERN,
Multiple Ownership,南灣道59號,南區,南灣大廈,共有業權,59 South Bay Road,South Bay Towers,SOUTHERN,
Multiple Ownership,赤柱灘道8A號,南區,赤柱灘道8A號,共有業權,8A Stanley Beach Road,8A Stanley Beach Road,SOUTHERN,
Single Ownership,赤柱村道28號,南區,赤柱村道28號,單一業權,28 Stanley Village Road,28 Stanley Village Road,SOUTHERN,
Single Ownership,東頭灣道23號,南區,東頭灣道23號,單一業權,23 Tung Tau Wan Road,23 Tung Tau Wan Road,SOUTHERN,
Single Ownership,石澳山仔道15號,南區,石澳山仔道15號,單一業權,15 Shek O Headland Road,15 Shek O Headland Road,SOUTHERN,
Multiple Ownership,葵涌葵義路12 - 20號,葵青,新葵芳花園,共有業權,"Nos. 12 - 20 Kwai Yi Road, Kwai Chung",New Kwai Fong Gardens,KWAI TSING,
Multiple Ownership,沐寧街 10號,九龍城,Oasis Kai Tak,共有業權,10 MUK NING STREET,Oasis Kai Tak,KOWLOON CITY,
Multiple Ownership,葵涌興芳路223號,葵青,新都會廣場,共有業權,"No. 223 Hing Fong Road, Kwai Chung",Metroplaza,KWAI TSING,
Multiple Ownership,紅棉路8號,中西區,東昌大廈,共有業權,8 Cotton Tree Drive,Fairmont House,CENTRAL & WESTERN,
Single Ownership,德輔道中83號,中西區,恒生銀行總行大廈,單一業權,83 Des Voeux Road Central,Hang Seng Bank Headquarters,CENTRAL & WESTERN,
Multiple Ownership,金鐘道89號,中西區,力寶中心,共有業權,89 Queensway,Lippo Centre,CENTRAL & WESTERN,
Multiple Ownership,紅山道88號,南區,玫瑰園,共有業權,88 Red Hill Road,Villa Rosa,SOUTHERN,
Multiple Ownership,青衣楓樹窩路1號,葵青,翠怡花園,共有業權,"1 Fung Shue Wo Road, Tsing Yi",Greenfield Garden,KWAI TSING,
Single Ownership,葵涌永基路35號,葵青,嘉里溫控貨倉2,單一業權,"35 Wing Kei Road,Kwai Chung",Kerry TC Warehouse 2,KWAI TSING,
Multiple Ownership,青山公路汀九段 218 - 240號,荃灣,新麗苑,共有業權,218 - 240 Castle Peak Road - Ting Kau,Sunny Villa,TSUEN WAN,
Multiple Ownership,青山公路–汀九段 242號,荃灣,疊翠苑,共有業權,242 Castle Peak Road - Ting Kau,Keymount Lodge,TSUEN WAN,
Multiple Ownership,青山公路–荃灣段620及625號,荃灣,麗城花園第二及三期,共有業權,620 & 625 Castle Peak Road - Tsuen Wan,Belvedere Garden Phases II & III,TSUEN WAN,
Multiple Ownership,荃灣汀九青山公路 380 號,荃灣,星岸,共有業權,"380 Castle Peak Road, Ting Kau, Tsuen Wan",Deauville,TSUEN WAN,
Single Ownership,深井青山公路48號,荃灣,陳記商業中心,單一業權,"48 Castle Peak Road, Sham Tseng",Chan Kee Commercial Centre,TSUEN WAN,
Multiple Ownership,青山公路38號,荃灣,海韻花園,共有業權,38 Castle Peak Road,Rhine Garden,TSUEN WAN,
Multiple Ownership,國瑞路168號,荃灣,縉庭山,共有業權,168 Kwok Shui Road,Primrose Hill,TSUEN WAN,
N.A.,西樓角路218 - 220號 及青山公路 – 荃灣段90 - 92號,荃灣,豪輝花園第1座,N.A.,"218 - 220 Sai Lau Kok Road & 90 - 92 Castle Peak Road, Tsuen Wan",Ho Fai Garden Block 1,TSUEN WAN,
Multiple Ownership,青衣寮肚路3號,葵青,曉峰園,共有業權,"3 Liu To Road,Tsing Yi",Mount Haven,KWAI TSING,
Multiple Ownership,青敬路33號,葵青,盈翠半島青衣城青衣機鐵站,共有業權,33 Tsing King Road,"Tierra Verde, Maritime Square, Tsing Yi Station",KWAI TSING,
Multiple Ownership,青衣青綠街7 - 19號,葵青,青怡花園,共有業權,"7 - 19 Tsing Luk Street, Tsing Yi",Tsing Yi Garden,KWAI TSING,
Multiple Ownership,青衣青敬路75號,葵青,宏福花園,共有業權,"75 Tsing King Road, Tsing Yi",Tivoli Garden,KWAI TSING,
Multiple Ownership,青衣青敬路77號,葵青,海悅花園,共有業權,"77 Tsing King Road, Tsing Yi",Serene Garden,KWAI TSING,
Multiple Ownership,孖峰嶺路23號,元朗,翠峰,共有業權,23 Ma Fung Ling Road,Green Lodge,YUEN LONG,
Multiple Ownership,青山公路128號,元朗,朗逸豪園,共有業權,128 Castle Peak Road,Villa Sunshine,YUEN LONG,
Multiple Ownership,屏健里8號,元朗,尚悅‧天城,共有業權,8 Ping Kin Lane,The Hampstead Reach,YUEN LONG,
Multiple Ownership,屏葵路28號,元朗,娉廷,共有業權,28 Ping Kwai Road,La Mansion,YUEN LONG,
Multiple Ownership,蕙荃路22 - 66號,荃灣,綠楊新邨,共有業權,22 - 66 Wai Tsuen Road,Luk Yeung Sun Chuen,TSUEN WAN,
Multiple Ownership,香港新界荃灣區荃灣大河道100號,荃灣,海之戀,共有業權,"100 Tai Ho Road, Tsuen Wan",Ocean Pride,TSUEN WAN,
Multiple Ownership,楊屋道18號,荃灣,御凱,共有業權,18 Yeung Uk Road,The Dynasty,TSUEN WAN,
Multiple Ownership,荃灣楊屋道88號,荃灣,映日灣,共有業權,"88 Yeung Uk Road, Tsuen Wan",The Aurora,TSUEN WAN,
Multiple Ownership,西樓角路222 - 224號及青山公路 – 荃灣段90 - 92號,荃灣,豪輝花園第2座,共有業權,"222 - 224 Sai Lau Kok Road & 90 – 92 Castle Peak Road, Tsuen Wan",Ho Fai Garden Block 2,TSUEN WAN,
Multiple Ownership,西樓角路186 - 216號,荃灣,荃昌中心昌寧大廈,共有業權,186 - 216 Sai Lau Kok Road,Tsuen Cheong Centre Cheong Ning Building,TSUEN WAN,
Multiple Ownership,西樓角路170 - 184號,荃灣,華都中心,共有業權,170 - 184 Sai Lau Kok Road,Waldorf Centre,TSUEN WAN,
Multiple Ownership,西樓角路186 - 216號,荃灣,荃昌中心昌安大廈,共有業權,186 - 216 Sai Lau Kok Road,Tsuen Cheong Centre Cheong On Building,TSUEN WAN,
Multiple Ownership,西樓角路138 - 168號 青山公路 – 荃灣段 144 - 172號,荃灣,荃豐中心,共有業權,"138 - 168 Sai Lau Kok Road and ,144 - 172 Castle Peak Road",Tsuen Fung Centre,TSUEN WAN,
Multiple Ownership,青山公路荃灣段 328 - 350號,荃灣,荃錦中心,共有業權,"328 - 350 Castle Peak Road, Tsuen Wan",Tsuen Kam Centre,TSUEN WAN,
Multiple Ownership,"怡樂街1 - 9, 2 - 12號 怡康街1 - 7, 2 - 12號",荃灣,海濱花園,共有業權,"1 - 9, 2 - 12 Yi Lok Street,1 - 7, 2 - 12 Yi Hong Street",Riviera Garden,TSUEN WAN,
Single Ownership,"悠麗路8號,油柑頭",荃灣,錦柏豪苑,單一業權,"8 Yau Lai Road,Yau Kom Tau",Grandview Villa,TSUEN WAN,
Multiple Ownership,街市街67 - 95號,荃灣,荃灣千色匯II,共有業權,67 - 95 Tsuen Wan Market Street,KOLOUR Tsuen Wan II,TSUEN WAN,
Multiple Ownership,楊屋道1號,荃灣,萬景峰,共有業權,1 Yeung Uk Road,Vision City,TSUEN WAN,
Single Ownership,青山公路汀九段368號,荃灣,金臻,單一業權,"368 Castle Peak Road, Ting Kau, Tsuen Wan",Grand Riviera,TSUEN WAN,
Multiple Ownership,深井青山公路6號,荃灣,黃金花園,共有業權,"6 Castle Peak Road, Sham Tseng, Tsuen Wan",Golden Villa,TSUEN WAN,
Multiple Ownership,青龍頭青山公路 18號A,荃灣,海雲軒,共有業權,"18A Castle Peak Road, Tsing Lung Tau",Anglers' Bay,TSUEN WAN,
Multiple Ownership,青龍頭青山公路18號,荃灣,浪翠園2期,共有業權,"18 Castle Peak Road, Tsing Lung Tau",Sea Crest Villa Phase 2,TSUEN WAN,
Multiple Ownership,楊屋道116 - 122號,荃灣,立坊,共有業權,116 - 122 Yeung Uk Road,H Cube,TSUEN WAN,
Multiple Ownership,楊屋道138號,荃灣,樂悠居,共有業權,138 Yeung Uk Road,Indi Home,TSUEN WAN,
Multiple Ownership,楊屋道100號,荃灣,爵悅庭,共有業權,100 Yeung Uk Road,Chelsea Court,TSUEN WAN,
Single Ownership,青山公路–汀九段 123號,荃灣,汀蘭居,單一業權,"123 Castle Peak Road,Ting Kau",The Bay Bridge,TSUEN WAN,
Multiple Ownership,沙咀道363號,荃灣,名逸居,共有業權,363 Sha Tsui Road,New Haven,TSUEN WAN,
Multiple Ownership,青山公路荃灣段 185 - 187號,荃灣,荃勝大厦,共有業權,"185 - 187 Castle Peak Road, Tsuen Wan",Victory Court,TSUEN WAN,
Multiple Ownership,青山公路33號,荃灣,碧堤半島,共有業權,33 Castle Peak Road,Bellagio,TSUEN WAN,
Multiple Ownership,深慈街8號,荃灣,縉皇居,共有業權,8 Sham Tsz Street,Ocean Pointe,TSUEN WAN,
Multiple Ownership,永順街 48 號,荃灣,環宇海灣,共有業權,48 Wing Shun Street,City Point,TSUEN WAN,
Multiple Ownership,青山公路荃灣段 201 - 207號,荃灣,新青大厦,共有業權,"201 - 207 Castle Peak Road, Tsuen Wan",Sin Ching Building,TSUEN WAN,
Multiple Ownership,眾安街57 - 63號及 沙咀道282 - 284號,荃灣,周氏商業中心,共有業權,57 - 63 Chung On Street & 282 - 284 Sha Tsui Road,Chau's Commercial Centre,TSUEN WAN,
Multiple Ownership,青山公路荃灣段189號,荃灣,百萬行,共有業權,"189 Castle Peak Road, Tsuen Wan",Park Tsuen Commercial Building,TSUEN WAN,
Multiple Ownership,青山公路398號,荃灣,愉景新城,共有業權,398 Castle Peak Road,Discovery Park,TSUEN WAN,
Multiple Ownership,海盛路22 - 30號,荃灣,祈德尊新邨,共有業權,22 - 30 Hoi Shing Road,Clague Garden Estate,TSUEN WAN,
Multiple Ownership,西樓角道1 - 17號,荃灣,新領域廣場,共有業權,1 - 17 Sai Lau Kok Road,Grand City Plaza,TSUEN WAN,
Multiple Ownership,沙咀道298號,荃灣,翡翠廣場,共有業權,298 Sha Tsui Road,Jade Plaza,TSUEN WAN,
Multiple Ownership,大河道88號,荃灣,灣景廣場,共有業權,88 Tai Ho Road,Skyline Plaza,TSUEN WAN,
