ownershipEN,locationZH,relevantDistrictCouncilZH,nameZH,ownershipZH,locationEN,nameEN,relevantDistrictCouncilEN,items
Multiple Ownership,大河道 98號,荃灣,全城匯,共有業權,98 Tai Ho Road,Parc City,TSUEN WAN,
Multiple Ownership,永順街38號,荃灣,海灣花園,共有業權,38 Wing Shun Street,Waterside Plaza,TSUEN WAN,
Multiple Ownership,上水龍琛路39號,北區,上水廣場,共有業權,"39 Lung Sum Avenue,Sheung Shui",Landmark North,NORTH,
Multiple Ownership,葵涌大窩口路151 - 156號興芳路166 - 174號,葵青,新葵興花園,共有業權,"151 - 156 Tai Wo Hau Road 166 - 174 Hing Fong Road, Kwai Chung",Sun Kwai Hing Gardens,KWAI TSING,
Multiple Ownership,葵涌華星街8 - 10號,葵青,華達工業中心,共有業權,"8 - 10 Wah Sing Street, Kwai Chung",Wah Tat Industrial Centre,KWAI TSING,
Multiple Ownership,"葵涌華員徑1及2號及華景山路6, 8及12號",葵青,華員邨,共有業權,"1 & 2 Wah Yuen Drive,6, 8 & 12 Wah King Hill Road, Kwai Chung",Wah Yuen Chuen,KWAI TSING,
Multiple Ownership,葵涌葵昌路51號,葵青,九龍貿易中心,共有業權,"51 Kwai Cheong Road, Kwai Chung",Kowloon Commerce Centre,KWAI TSING,
Multiple Ownership,葵涌青山公路382號,葵青,嘉翠園,共有業權,"382 Castle Peak Road, Kwai Chung",Greenknoll Court,KWAI TSING,
Multiple Ownership,荃景圍187 - 195號及安逸街2 - 22號,荃灣,荃威花園,共有業權,187 - 195 Tsuen King Circuit and 2 - 22 On Yat Street,Allway Gardens,TSUEN WAN,
Multiple Ownership,芙蓉山路28號,荃灣,芙蓉雅苑,共有業權,28 Fu Yung Shan Road,Lotus Villa,TSUEN WAN,
Multiple Ownership,荃景圍86 - 105號,荃灣,荃灣中心,共有業權,86 - 105 Tsuen King Circuit,Tsuen Wan Centre,TSUEN WAN,
Multiple Ownership,眾安街68號,荃灣,荃灣千色匯I,共有業權,68 Chung On Street,KOLOUR Tsuen Wan I,TSUEN WAN,
Multiple Ownership,青山公路荃灣段 264 - 298號及西樓角道64 - 98號,荃灣,南豐中心,共有業權,"264 - 298 Castle Peak Road, Tsuen Wan & 64 - 98 Sai Lau Kok Road",Nan Fung Centre,TSUEN WAN,
Multiple Ownership,荃錦公路98號,荃灣,寶雲滙,共有業權,98 Route Twisk,The Cliveden,TSUEN WAN,
Multiple Ownership,荃錦公路108號,荃灣,朗逸峯,共有業權,108 Route Twisk,The Cairnhill,TSUEN WAN,
Multiple Ownership,大壩街 4 - 30 號,荃灣,荃灣廣場,共有業權,4 - 30 Tai Pa Street,Tsuen Wan Plaza,TSUEN WAN,
Multiple Ownership,葵涌葵富路7 - 11號,葵青,葵涌廣場,共有業權,"Nos. 7-11 Kwai Foo Road, Kwai Chung",Kwai Chung Plaza,KWAI TSING,
Multiple Ownership,葵涌榮芳路9號,葵青,恆景花園,共有業權,"No. 9 Wing Fong Road,Kwai Chung",Hang King Garden,KWAI TSING,
Single Ownership,葵涌永基路55號,葵青,嘉里貨運中心,單一業權,"No. 55 Wing Kei Road, Kwai Chung",Kerry Cargo Centre,KWAI TSING,
Multiple Ownership,葵涌貨櫃碼頭路88號,葵青,永得利廣場,共有業權,"No. 88 Container Port Road, Kwai Chung",Ever Gain Plaza,KWAI TSING,
Multiple Ownership,沙咀道358 - 362號,荃灣,全發商業大廈,共有業權,358 - 362 Sha Tsui Road,Fortune Commercial Building,TSUEN WAN,
Multiple Ownership,沙咀道328號,荃灣,寶石大廈,共有業權,328 Sha Tsui Road,Bo Shek Mansion,TSUEN WAN,
Multiple Ownership,金鐘道95號,中西區,統一中心,共有業權,95 Queensway,United Centre,CENTRAL & WESTERN,
Multiple Ownership,紅荔道8號,九龍城,半島豪庭,共有業權,8 Hung Lai Road,Royal Peninsula,KOWLOON CITY,
Multiple Ownership,啓德沐寧街8號,九龍城,啓德1號(II),共有業權,8 Muk Ning Street,One Kai Tak (II),KOWLOON CITY,
Multiple Ownership,啓德沐寧街2號,九龍城,啓德1號(I),共有業權,2 Muk Ning Street,One Kai Tak (I),KOWLOON CITY,
Multiple Ownership,德輔道中19號,中西區,環球大廈,共有業權,19 Des Voeux Road Central,World Wide House,CENTRAL & WESTERN,
Multiple Ownership,紅鸞道18號,九龍城,One Harbour Gate,共有業權,18 Hung Luen Road,One Harbour Gate,KOWLOON CITY,
Multiple Ownership,第三街88號,中西區,星鑽,共有業權,88 Third Street,The Nova,CENTRAL & WESTERN,
Multiple Ownership,"馬頭圍道44, 46及48、 差館里8及12號、 佛光街1A, 3 ,5及7號",九龍城,家維邨,共有業權,"44, 46 & 48 Ma Tau Wai Road, 8 & 12 Station Lane and 1A, 3, 5 & 7 Fat Kwong Street",Ka Wai Chuen,KOWLOON CITY,
Multiple Ownership,九龍城道61號,九龍城,同興花園,共有業權,61 Kowloon City Road,Harmony Garden,KOWLOON CITY,
Multiple Ownership,九龍城道151號,九龍城,浩明雅苑,共有業權,151 Kowloon City Road,Homing Terrace,KOWLOON CITY,
Multiple Ownership,環海街11號,九龍城,海名軒,共有業權,11 Wan Hoi Street,Harbourfront Landmark,KOWLOON CITY,
Single Ownership,紅樂道12號,九龍城,海韻軒-海景酒店,單一業權,12 Hung Lok Road,"Harbourview Horizon,All-suite Hotel",KOWLOON CITY,
Single Ownership,雲咸街60號,中西區,中央廣場,單一業權,60 Wynham Street,The Centrium,CENTRAL & WESTERN,
Multiple Ownership,愛景街8號,九龍城,海濱南岸,共有業權,8 Oi King Street,Harbour Place,KOWLOON CITY,
Multiple Ownership,喇沙利道18A,九龍城,喇沙利道18A,共有業權,18A La Salle Road,18A La Salle Road,KOWLOON CITY,
Single Ownership,寶其利街123號,九龍城,盈采華庭,單一業權,123 Bulkeley Street,Grand Blossom House,KOWLOON CITY,
Multiple Ownership,忠孝街93號,九龍城,欣圖軒,共有業權,93 Chung Hau Street,Cascades,KOWLOON CITY,
Single Ownership,南丫島牙較灣22號,離島,南丫島牙較灣22號,單一業權,"22 Nga Kau Wan, Lamma Island","22 Nga Kau Wan, Lamma Island",ISLANDS,
Multiple Ownership,干諾道中168 - 200號,中西區,信德中心,共有業權,168 - 200 Connaught Road Central,Shun Tak Centre,CENTRAL & WESTERN,
Multiple Ownership,大嶼山東涌迎康街1號,離島,昇薈,共有業權,"1 Ying Hong Street, Tung Chung, Lantau",Visionary,ISLANDS,
Multiple Ownership,高陞街28號 / 皇后街1號 / 皇后大道西99號 / 德輔道西38號,中西區,帝后華庭,共有業權,28 Ko Shing Street / 1 Queen Street / 99 Queen's Road West / 38 Des Voeux Road West,Queen's Terrace,CENTRAL & WESTERN,
Multiple Ownership,寶文街1號,東區,峻峰花園,共有業權,1 PoMan Street,Perfect Mount Gardens,EASTERN,
Multiple Ownership,北角丹拿道18號,東區,丹拿花園,共有業權,"18 Tanner Road, North Point",Tanner Garden,EASTERN,
Multiple Ownership,北角英皇道460 - 470號及書局街12 - 18號,東區,樂嘉中心,共有業權,"460-470 King's Road, 12-18 Shu Kuk Street, North Point",Roca Centre,EASTERN,
Single Ownership,北角英皇道663 及665號,東區,萬誠保險千禧廣場及海逸酒店,單一業權,"663 & 665 King's Road, Harbour Plaza, North Point",Prosperity Millennia Plaza & Harbour Plaza,EASTERN,
Multiple Ownership,金鐘道88號,中西區,太古廣場一及二期,共有業權,88 Queensway,Pacific Place Phases I & II,CENTRAL & WESTERN,
Multiple Ownership,將軍澳唐俊街 12 號,西貢,天晉IIIA,共有業權,12 Tong Chun Street Tseung Kwan O,The Wings IIIA,SAI KUNG,
Multiple Ownership,鰂魚涌西灣臺 1號,東區,鰂魚涌西灣臺1號,共有業權,"1 Sai Wan Terrace, Quarry Bay",Mount Parker Residences,EASTERN,
Multiple Ownership,英皇道1060號,東區,栢蕙苑,共有業權,1060 King's Road,Parkvale,EASTERN,
Single Ownership,香港迪士尼樂園,離島,香港迪士尼樂園,單一業權,Hong Kong Disneyland,Hong Kong Disneyland,ISLANDS,
Multiple Ownership,東涌達東路20號,離島,東薈城,共有業權,"20 Tat Tung Road, Tung Chung",Citygate,ISLANDS,
Multiple Ownership,東涌海濱路12號,離島,藍天海岸,共有業權,"12 Tung Chung Waterfront Road, Tung Chung",Coastal Skyline,ISLANDS,
Multiple Ownership,鰂魚涌康柏徑10號,東區,康景花園,共有業權,"10 Hong Pak Path, Quarry Bay",Mount Parker Lodge,EASTERN,
Single Ownership,北角北角道8號,東區,隆運大厦,單一業權,"8 North Point Road, North Point",Loong Wan Building,EASTERN,
Multiple Ownership,第一街8號,中西區,縉城峰,共有業權,8 First Street,Island Crest,CENTRAL & WESTERN,
Multiple Ownership,柴灣柴灣道350號,東區,樂軒臺,共有業權,350 Chai Wan Road Chai Wan,Lok Hin Terrace,EASTERN,
Multiple Ownership,粉嶺百和路88號,北區,花都廣場,共有業權,"88 Pak Wo Road,Fanling",Flora Plaza,NORTH,
Multiple Ownership,東涌健東路2號,離島,映灣園,共有業權,"2 Kin Tung Road,Tung Chung",Caribbean Coast,ISLANDS,
Multiple Ownership,太康街51 - 59號,東區,鯉景灣,共有業權,31 - 39 Tai Hong Street,"Lei King Wan, 31 - 39 Tai Hong Street",EASTERN,
Multiple Ownership,北角英皇道632號,東區,慧雲峰,共有業權,"632 King's Road, North Point",La Place de Victoria,EASTERN,
Multiple Ownership,北角炮台山道28號,東區,豪廷峯,共有業權,"28 Fortress Hill Road, North Point",Le Sommet,EASTERN,
Multiple Ownership,康山道,東區,"康山花園,康怡花園及康怡廣塲(南)和(北)",共有業權,Kornhill Road,"Kornhill Garden, Kornhill & Kornhill Plaza (South) & (North)",EASTERN,
Multiple Ownership,小西灣小西灣道28號,東區,藍灣半島,共有業權,"28 Siu Sai Wan Road,Siu Sai Wan",Island Resort,EASTERN,
Multiple Ownership,北角英皇道510號,東區,港運城,共有業權,"510 King's Road, North Point",Island Place,EASTERN,
Single Ownership,北角英皇道494號,東區,香港大學專業進修學院,單一業權,"494 King's Road, North Point",HKU School of Professional And Continuing Education,EASTERN,
Multiple Ownership,柴灣盛泰道100號,東區,杏花邨,共有業權,"100 Shing Tai Road, Chai Wan",Heng Fa Chuen,EASTERN,
Single Ownership,阿公岩村道18號,東區,恆通資源中心,單一業權,18A Kung Ngam Village Road,Hang Tung Resources Centre,EASTERN,
Multiple Ownership,夏慤道16號,中西區,遠東金融中心,共有業權,16 Harcourt Road,Far East Finance Centre,CENTRAL & WESTERN,
Single Ownership,添美道1號,中西區,中信大廈,單一業權,1 Tim Mei Avenue,CITIC Tower,CENTRAL & WESTERN,
Multiple Ownership,西灣河太康街38號,東區,嘉亨灣,共有業權,"38 Tai Hong Street, Sai Wan Ho",Grand Promenade,EASTERN,
Multiple Ownership,北角英皇道238號,東區,康澤花園,共有業權,"238 King's Road, North Point",Fortress Metro Tower,EASTERN,
Multiple Ownership,富景花園 柴灣小西灣道18號,東區,富景花園柴灣小西灣道18號,共有業權,"18 Siu Sai Wan Road,Chai Wan",Fullview Garden,EASTERN,
Multiple Ownership,電氣道 233 號,東區,城市花園,共有業權,233 Electric Road,City Garden,EASTERN,
Multiple Ownership,筲箕灣111號,東區,欣景花園,共有業權,111 Shau Kei Wan Road,Felicity Garden,EASTERN,
Multiple Ownership,北角寶馬山道15-43號,東區,賽西湖大廈,共有業權,15-43 Braemar Hill Road,Braemar Hill Mansions,EASTERN,
Multiple Ownership,柴灣小西灣道23號,東區,富怡花園,共有業權,"23 Siu Sai Wan Road,Chai Wan",Cheerful Garden,EASTERN,
Single Ownership,鰂魚涌華蘭路25號,東區,柏克大廈(前稱「大昌行商業中心」),單一業權,"25 Westlands Road, Quarry Bay",Berkshire House (formerly known as DCH Commercial Centre),EASTERN,
Single Ownership,龍華街9號,中西區,香港大學賽馬會第三學生村,單一業權,9 Lung Wah Street,The University of Hong Kong Jockey Club Student Village III,CENTRAL & WESTERN,
Multiple Ownership,天后廟道 151 - 173 號,東區,百福花園,共有業權,151-173 Tin Hau Temple Road,Bedford Gardens,EASTERN,
Single Ownership,皇后大道中100號,中西區,皇后大道中100號,單一業權,100 Queen's Road Central,100 Queen's Road Central,CENTRAL & WESTERN,
Multiple Ownership,都會道 8-9號,九龍城,都會軒,共有業權,8-9 Metropolis Drive,The Metropolis,KOWLOON CITY,
Multiple Ownership,崇安街33號,九龍城,旭日豪庭,共有業權,33 Sung On Street,Sunrise Villa,KOWLOON CITY,
Single Ownership,德豐街18 - 22號,九龍城,海濱廣場一座、海濱廣場二座及九龍海逸君綽酒店,單一業權,18-22 Tak Fung Street,"One Harbour Front, Two Harbour Front and Harbour Grand Kowloon",KOWLOON CITY,
Multiple Ownership,筲箕灣愛禮街2號,東區,愛蝶灣,共有業權,"2 Oi Lai Street, ,Shau Kei Wan",Aldrich Garden,EASTERN,
Multiple Ownership,東源街 7 號及崇耀街 9 號,觀塘,Peninsula East,共有業權,7 Tung Yuen Street and 9 Shun Yiu Street,Peninsula East,KWUN TONG,
Multiple Ownership,紅鸞道7號,九龍城,維港‧星岸,共有業權,7 Hung Luen Road,Stars by The Harbour,KOWLOON CITY,
Single Ownership,北角英皇道625號,東區,北角英皇道625號,單一業權,"625 King's Road, North Point","625 King's Road, North Point",EASTERN,
Multiple Ownership,干諾道中128號,中西區,豫泰商業大廈,共有業權,128 Connaught Road Central,Yue Thai Commercial Building,CENTRAL & WESTERN,
Multiple Ownership,藍田匯景道,觀塘,匯景花園,共有業權,"Sceneway Road, Lam Tin",Sceneway Garden,KWUN TONG,
Multiple Ownership,沙田鄉事會路138號,沙田,新城市中央廣場,共有業權,138 Sha Tin Rural Committee Road,Grand Central Plaza,SHA TIN,
Multiple Ownership,打鼓嶺清水灣道,西貢,歡泰花園,共有業權,"Clear Water Bay Road, Ta Ku Ling",Capital Garden,SAI KUNG,
Multiple Ownership,安景街11 - 17號,沙田,翠湖花園,共有業權,11 - 17 On King Street,Garden Vista,SHA TIN,
Multiple Ownership,大圍積輝街2 - 18號 及大圍道55 - 65號,沙田,金禧花園,共有業權,"2 - 18 Chik Fai Street & 55 - 65 Tai Wai Road, Tai Wai",Grandeur Garden,SHA TIN,
Multiple Ownership,將軍澳唐明街 1 號,西貢,富康花園,共有業權,"1 Tong Ming Street, Tseung Kwan O",Beverly Garden,SAI KUNG,
Multiple Ownership,竹洋路6號A,西貢,栢寧頓花園,共有業權,6A Chuk Yeung Road,Burlingame Garden,SAI KUNG,
Multiple Ownership,檳榔灣,西貢,浪濤苑,共有業權,Pan Long Wan,Billows Villa,SAI KUNG,
Single Ownership,巧明街及偉業街交界,觀塘,麗東酒店,單一業權,"J/O How Ming Street,and Wai Yip Street",Newton Hotel,KWUN TONG,
Multiple Ownership,觀月．樺峯華街8號,觀塘,觀月．樺峯,共有業權,8 Yuet Wah Street,Park Metropolitan,KWUN TONG,
Multiple Ownership,馬鞍山鞍誠街28號,沙田,富輝花園,共有業權,"28 On Shing Street,Ma On Shan",Fu Fai Garden,SHA TIN,
Multiple Ownership,九肚山路1E號,沙田,蔚林居,共有業權,1E Kau To Shan Road,Forest Hill,SHA TIN,
Multiple Ownership,九龍灣臨樂街19號,觀塘,南豐商業中心,共有業權,"19 Lam Lok Street, Kowloon Bay",Nam Fung Commercial Centre,KWUN TONG,
Multiple Ownership,大涌橋路20 - 30號,沙田,河畔花園,共有業權,20 - 30 Tai Chung Kiu Road,Garden Rivera,SHA TIN,
Multiple Ownership,樂景街11號,沙田,榕翠園,共有業權,11 Lok King Street,Ficus Garden,SHA TIN,
Single Ownership,大涌橋路55 - 57號,沙田,海鮮舫,單一業權,55 - 57 Tai Chung Kiu Road,Floating Restaurant,SHA TIN,
Multiple Ownership,嵐霞路,西貢,青雲閣,共有業權,Lam Ha Road,Bellevue Villa,SAI KUNG,
Multiple Ownership,銀臺路15號,西貢,碧濤花園,共有業權,15 Silver Terrace Road,Bella Vista,SAI KUNG,
Multiple Ownership,將軍澳唐俊街 11 號,西貢,寶盈花園,共有業權,"11 Tong Chun Street, Tseung Kwan O",Bauhinia Garden,SAI KUNG,
Multiple Ownership,銀湖路1號,西貢,彩濤別墅,共有業權,1 Silver Lake Road,Rainbow Villa,SAI KUNG,
Multiple Ownership,馬鞍山烏溪沙路8 號,沙田,迎海,共有業權,"8 Wu Kai Sha Road, Ma On Shan",Double Cove,SHA TIN,
Multiple Ownership,清水灣道亞公灣,西貢,松園,共有業權,"Ah Kung Wan, Clear Water Bay Road",Pine Villa,SAI KUNG,
Multiple Ownership,鳯秀路6號,西貢,雅都花園,共有業權,6 Fung Sau Road,Asiacity Gardens,SAI KUNG,
Single Ownership,竹洋路99號,西貢,龍嶺,單一業權,99 Chuk Yeung Road,Arcadia,SAI KUNG,
Multiple Ownership,觀塘道418號,觀塘,創紀之城第五期,共有業權,418 Kwun Tong Road,Millennium City V,KWUN TONG,
Multiple Ownership,銀岬路5號,西貢,愛琴居及宗座外方傳教會,共有業權,5 Silver Cape Road,Aegean Villa and P.I.M.E. House,SAI KUNG,
Multiple Ownership,清水灣道845號,西貢,清水灣道845號,共有業權,845 Clear Water Bay Road,845 Clear Water Bay Road,SAI KUNG,
Multiple Ownership,觀塘道392號,觀塘,創紀之城第六期,共有業權,392 Kwun Tong Road,Millennium City VI,KWUN TONG,
Multiple Ownership,崗背街9 - 11號,沙田,全輝中心,共有業權,9 - 11 Kong Pui Street,Chuen Fai Centre,SHA TIN,
Multiple Ownership,碧沙路23號,西貢,君爵堡,共有業權,23 Pik Sha Road,Royal Castle,SAI KUNG,
Multiple Ownership,銀岬路26號,西貢,金碧苑第一期,共有業權,26 Silver Cape Road,Golden Cove Lookout Phase I,SAI KUNG,
Multiple Ownership,銀城街,沙田,沙田第一城,共有業權,Ngan Shing Street,City One Sha Tin,SHA TIN,
Multiple Ownership,坑口永隆路8號,西貢,坑口永隆路8號,共有業權,8 Hang Hau Wing Lung Road,8 Hang Hau Wing Lung Road,SAI KUNG,
Single Ownership,銀巒路5號,西貢,銀巒路5號,單一業權,5 Silver Crest Road,5 Silver Crest Road,SAI KUNG,
Multiple Ownership,"鳳秀路3, 3A, 7及9號",西貢,"鳳秀路3,3A,7及9號",共有業權,"3, 3A, 7 & 9 Fung Sau Road","3, 3A, 7 & 9 Fung Sau Road",SAI KUNG,
Multiple Ownership,"鳯秀路1C, 2, 2B",西貢,"鳯秀路1C,2,2B",共有業權,"1C, 2, 2B Fung Sau Road","1C, 2, 2B Fung Sau Road",SAI KUNG,
Single Ownership,偉業街223 - 231號,觀塘,宏利金融中心,單一業權,223 - 231 Wai Yip Street,Manulife Financial Centre,KWUN TONG,
Multiple Ownership,小瀝源路69號,沙田,帝堡城,共有業權,69 Siu Lek Yuen Road,Castello,SHA TIN,
Multiple Ownership,觀塘道370號,觀塘,創紀之城第三期,共有業權,370 Kwun Tong Road,Millennium City III,KWUN TONG,
Multiple Ownership,觀塘道378號,觀塘,創紀之城第二期,共有業權,378 Kwun Tong Road,Millennium City II,KWUN TONG,
Multiple Ownership,坑口永隆路28號,西貢,海景別墅,共有業權,28 Hang Hau Wing Lung Road,Ocean View Lodge,SAI KUNG,
Multiple Ownership,大涌橋路52號,沙田,富豪花園,共有業權,52 Tai Chung Kiu Road,Belair Gardens,SHA TIN,
Multiple Ownership,坑口永隆路12號,西貢,永隆苑,共有業權,12 Hang Hau Wing Lung Road,Wing Lung Villas,SAI KUNG,
Multiple Ownership,將軍澳蓬萊路8號,西貢,清水灣半島,共有業權,"8 Pung Loi Road, Tseung Kwan O",Oscar by the Sea,SAI KUNG,
Multiple Ownership,甘澍路10號,西貢,甘澍路10號,共有業權,10 Kam Shue Road,10 Kam Shue Road,SAI KUNG,
Multiple Ownership,將軍澳培成路8號,西貢,南豐廣場,共有業權,"8 Pui Shing Road, Tseung Kwan O",Nam Fung Plaza,SAI KUNG,
Multiple Ownership,銀巒路11號,西貢,銀巒路11號,共有業權,11 Silver Crest Road,11 Silver Crest Road,SAI KUNG,
Multiple Ownership,粉嶺聯捷街1號,北區,榮福中心,共有業權,"1 Luen Chit Street, Fanling",Wing Fok Centre,NORTH,
Single Ownership,巧明街100號,觀塘,城東誌,單一業權,100 How Ming Street,Landmark East,KWUN TONG,
Multiple Ownership,觀塘麗港街,觀塘,麗港城,共有業權,"Laguna Street, Kwun Tong",Laguna City,KWUN TONG,
Single Ownership,亞公灣路,西貢,曲溪小築,單一業權,Ah Kung Wan Road,Villas Caquecoy,SAI KUNG,
Multiple Ownership,將軍澳貿泰路8號,西貢,茵怡花園,共有業權,"8 Mau Tai Road, Tseung Kwan O",Verbena Heights,SAI KUNG,
Multiple Ownership,亞公灣道,西貢,灣景小築,共有業權,Ah Kung Wan Road,View Point,SAI KUNG,
Multiple Ownership,上水金錢南路8號,北區,御林皇府,共有業權,"8 Kam Tsin South Road, Sheung Shui",The Royal Oaks,NORTH,
Multiple Ownership,飛雲路2號,西貢,明華園,共有業權,2 Fei Wan Road,Ming Wah Yuen,SAI KUNG,
Multiple Ownership,將軍澳景嶺路8號,西貢,都會駅,共有業權,"8 King Ling Road, Tseung Kwan O",Metro Town,SAI KUNG,
Multiple Ownership,將軍澳澳景路88號,西貢,維景灣畔,共有業權,"88 O King Road, Tseung Kwan O",Ocean Shores,SAI KUNG,
Multiple Ownership,粉嶺聯捷街2 - 10號,北區,榮輝中心,共有業權,"2-10 Luen Chit Street, Fanling",Wing Fai Centre,NORTH,
Multiple Ownership,啓田道49號,觀塘,啓田大厦,共有業權,49 Kai Tin Road,Kai Tin Tower,KWUN TONG,
Single Ownership,九龍灣宏照道38號,觀塘,企業廣場五期,單一業權,"38 Wang Chiu Road, Kowloon Bay",Enterprise Square V (MegaBox),KWUN TONG,
Multiple Ownership,翠塘路1號A,西貢,景星廣場,共有業權,1A Chui Tong Road,Star Plaza,SAI KUNG,
Multiple Ownership,輋徑篤路17號,西貢,白沙灣花園,共有業權,17 Che Keng Tuk Road,Hebe Villa,SAI KUNG,
Multiple Ownership,竹洋路95號,西貢,樂居,共有業權,95 Chuk Yeung Road,Hillock,SAI KUNG,
Multiple Ownership,竹洋路101號,西貢,竹洋路101號,共有業權,101 Chuk Yeung Road,Hilldon,SAI KUNG,
Multiple Ownership,飛鵝山道,西貢,海巒苑,共有業權,Fei Ngo Shan Road,Helena Heights,SAI KUNG,
Multiple Ownership,樂翠街 19號,屯門,青山別墅,共有業權,19 Lok Chui Street,Castle Peak Villas,TUEN MUN,
Multiple Ownership,上水古洞坑頭路,北區,上水古洞坑頭路,共有業權,"Hang Tau Road, Kwu Tung, Sheung Shui",Goodwood Park,NORTH,
Multiple Ownership,粉嶺車站路18號,北區,粉嶺名都,共有業權,"18 Fanling Station Road, Fanling",Fanling Town Centre,NORTH,
Single Ownership,銀線灣銀巒路9號,西貢,銀巒別墅,單一業權,"9 Silver Crest Road, Silverstrand",Silver Crest Villa,SAI KUNG,
Single Ownership,銀岬路2號,西貢,銀線灣廣場,單一業權,2 Silver Cape Road,Silverstrand Mart,SAI KUNG,
Multiple Ownership,安寧徑2號,西貢,銀輝小築,共有業權,2 Serenity Path,Silver Chalet,SAI KUNG,
Multiple Ownership,竹洋路93及102號,西貢,西沙小築,共有業權,93 & 102 Chuk Yeung Road,Sea View Villa,SAI KUNG,
