ownershipEN,locationZH,relevantDistrictCouncilZH,nameZH,ownershipZH,locationEN,nameEN,relevantDistrictCouncilEN,items
Multiple Ownership,銀線灣銀岬路18號,西貢,夏威夷花園,共有業權,"18 Silver Cape Road, Silverstrand",Hawaii Garden,SAI KUNG,
Multiple Ownership,碧沙路18號,西貢,翠浪小築,共有業權,18 Pik Sha Road,Greenwave Chalet,SAI KUNG,
Multiple Ownership,嘉翠苑 早禾路11號,西貢,嘉翠苑早禾路11號,共有業權,11 Tso Wo Road,Green Villa,SAI KUNG,
Multiple Ownership,銀岬路23號,西貢,金碧苑第二期,共有業權,23 Silver Cape Road,Golden Cove Lookout Phase II,SAI KUNG,
Multiple Ownership,粉嶺新運路33號,北區,粉嶺中心,共有業權,"33 San Wan Road, Fanling",Fanling Centre,NORTH,
Multiple Ownership,檳榔灣,西貢,銀林閣,共有業權,Pan Long Wan,Ryan Court,SAI KUNG,
Multiple Ownership,將軍澳至善街 3號,西貢,SAVANNAH,共有業權,3 Chi Shin Street Tseung Kwan O,SAVANNAH,SAI KUNG,
Multiple Ownership,安寧徑1號,西貢,金碧小築,共有業權,1 Serenity Path,Gold Chalet,SAI KUNG,
Multiple Ownership,白沙灣,西貢,寶石小築,共有業權,Pak Sha Wan,Ruby Chalet,SAI KUNG,
Multiple Ownership,清水灣道389號,西貢,金苑,共有業權,389 Clear Water Bay Road,Gold Villa,SAI KUNG,
Multiple Ownership,鳳秀路12號,西貢,鳳秀路12號,共有業權,12 Fung Sau Road,Fung Sau Villa,SAI KUNG,
Multiple Ownership,古洞金嘉街8號,北區,嘉麗山莊,共有業權,"8 Kam Ka Street,Kwu Tung",Casas Domingo,NORTH,
Multiple Ownership,粉嶺一鳴路23號,北區,牽晴間,共有業權,"23 Yat Ming Road, Fanling",Dawning Views,NORTH,
Multiple Ownership,銀巒路7號,西貢,華富花園,共有業權,7 Silver Crest Road,Fullway Garden,SAI KUNG,
Multiple Ownership,南圍路1號,西貢,慧園,共有業權,1 Nam Wai Road,Roseville Villa,SAI KUNG,
Multiple Ownership,亞公灣清水灣道684號,西貢,玫瑰小築,共有業權,"684 Clear Water Bay Road, Ah Kung Wan",Rose De Cosa,SAI KUNG,
Multiple Ownership,將軍澳培成路 15 號,西貢,蔚藍灣畔,共有業權,"15 Pui Shing Road, Tseung Kwan O",Residence Oasis,SAI KUNG,
Multiple Ownership,將軍澳重華路8號,西貢,東港城,共有業權,"8 Chung Wa Road, Tseung Kwan O",East Point City,SAI KUNG,
Multiple Ownership,早禾路18號,西貢,早和居,共有業權,18 Tso Wo Road,Floral Villas,SAI KUNG,
Multiple Ownership,飛鵝山飛雲路6 – 8 及12號,西貢,飛鵝花園,共有業權,"6 - 8 & 12 Fei Wan Road, Fei Ngo Shan",Flamingo Garden,SAI KUNG,
Multiple Ownership,一鳴路15號,北區,碧湖花園,共有業權,"15 Yat Ming Road, Fanling",Avon Park,NORTH,
Multiple Ownership,銀巒路18號,西貢,龍湖別墅,共有業權,18 Silver Crest Road,Dragon Lake Villa,SAI KUNG,
Multiple Ownership,粉嶺馬適路3號,北區,綠悠軒,共有業權,"3 Ma Sik Road, Fanling",Belair Monte,NORTH,
Multiple Ownership,丈量約份第229約 地段第230號 亞公灣路,西貢,丈量約份第229約地段第230號亞公灣路,共有業權,"DD 229 Lot 230,Ah Kung Wan Road","DD 229 Lot 230,Ah Kung Wan Road",SAI KUNG,
Single Ownership,清水灣道大環頭 丈量約份第236約 地段第358號,西貢,清水灣道大環頭丈量約份第236約地段第358號,單一業權,"DD 236 Lot No. 358,Tai Wan Tau, Clear Water Bay Road,Sai Kung","DD 236 Lot No. 358,Tai Wan Tau, Clear Water Bay Road,Sai Kung",SAI KUNG,
Multiple Ownership,九龍灣宏開道16號,觀塘,德福大厦,共有業權,"16 Wang Hoi Road, Kowloon Bay",Telford House,KWUN TONG,
Single Ownership,上水金錢路18號,北區,上水金錢路18號,單一業權,"18 Kam Tsin Road, Sheung Shui","18 Kam Tsin Road, Sheung Shui",NORTH,
Single Ownership,觀塘偉業街161號,觀塘,德勝廣場,單一業權,"161 Wai Yip Street, Kwun Tong",Tamson Plaza,KWUN TONG,
Multiple Ownership,偉業街33號,觀塘,德福花園及德福廣場,共有業權,33 Wai Yip Street,Telford Gardens and Telford Plaza,KWUN TONG,
Multiple Ownership,上水金錢徑1號,北區,翡翠園,共有業權,"1 Kam Tsin Path, Sheung Shui",Ascot Park,NORTH,
Multiple Ownership,安平街8號,沙田,偉達中心,共有業權,8 On Ping Street,Grandtech Centre,SHA TIN,
Multiple Ownership,馬鞍山鞍駿街11號,沙田,福安花園,共有業權,"11 On Chun Street,Ma On Shan",Fok On Garden,SHA TIN,
Multiple Ownership,打鼓嶺清水灣道,西貢,秀麗苑,共有業權,"Clear Water Bay Road, Ta Ku Ling",Celestial Villa,SAI KUNG,
Multiple Ownership,"大圍美田路16號, 村南路15及35號",沙田,富嘉花園,共有業權,"16 Mei Tin Road,15 & 35 Tsuen Nam Road, Tai Wai",Grandway Garden,SHA TIN,
Multiple Ownership,銀線灣銀岬路11號,西貢,富嘉堡,共有業權,"11 Silver Cape Road, Silverstrand",Casa Loma,SAI KUNG,
Multiple Ownership,銀線灣道5號,西貢,銀海山莊,共有業權,5 Silverstrand Beach Road,Casa Bella,SAI KUNG,
Multiple Ownership,打鼓嶺清水灣道,西貢,歡景花園,共有業權,"Clear Water Bay Road, Ta Ku Ling",Capital Villa,SAI KUNG,
Multiple Ownership,鴻圖道53號,觀塘,威明中心,共有業權,53 Hung To Road,Spectrum Tower,KWUN TONG,
Multiple Ownership,橫壆街2 - 16號,沙田,沙田中心,共有業權,2 - 16 Wang Pok Street,Sha Tin Centre,SHA TIN,
Single Ownership,安邦路大埔中心,大埔,大埔超級城多層停車場,單一業權,On Pong Road,"Tai Po Centre,Multi-storey Carpark",TAI PO,
Multiple Ownership,安泰路1號,大埔,大埔廣場,共有業權,1 On Tai Road,Tai Po Plaza,TAI PO,
Multiple Ownership,康樂園路,大埔,大埔變電站,共有業權,Hong Lok Yuen Road,Tai Po Electricity Substation,TAI PO,
Multiple Ownership,沙田正街1號,沙田,蔚景園,共有業權,1 Sha Tin Centre Street,Scenery Court,SHA TIN,
Multiple Ownership,穗禾路16號,沙田,碧霞花園,共有業權,16 Sui Wo Road,Sha Tin 33,SHA TIN,
Multiple Ownership,將軍澳運亨路1號,西貢,新都城中心第一期,共有業權,"1 Wan Hang Road, Tseung Kwan O",Metro City Phase I,SAI KUNG,
Multiple Ownership,將軍澳唐俊街 12 號,西貢,天晉Ⅱ,共有業權,12 Tong Chun Street Tseung Kwan O,The Wings II,SAI KUNG,
Multiple Ownership,將軍澳唐賢街 9 號,西貢,天晉,共有業權,9 Tong Yin Street Tseung Kwan O,The Wings,SAI KUNG,
Multiple Ownership,銀線灣銀泉徑8號,西貢,海天灣,共有業權,"8 Silver Stream Path, Silverstrand",The Villa Horizon,SAI KUNG,
Multiple Ownership,嵐霞路,西貢,陶樂苑,共有業權,Lam Ha Road,The Terraces,SAI KUNG,
Multiple Ownership,上水金翠路38號,北區,St. Andrew's Place,共有業權,"38 Kam Chui Road,Sheung Shui",St. Andrew's Place,NORTH,
Multiple Ownership,將軍澳欣景路8號,西貢,新都城2期,共有業權,"8 Yan King Road, Tseung Kwan O",Metro City Phase 2,SAI KUNG,
Multiple Ownership,上水智昌路9號,北區,上水名都,共有業權,"9 Chi Cheong Road, Sheung Shui",Sheung Shui Town Centre,NORTH,
Multiple Ownership,上水智昌路8號,北區,順欣花園,共有業權,"8 Chi Cheong Road, Sheung Shui",Sunningdale Garden,NORTH,
Multiple Ownership,上水中心水智昌路3號,北區,上水中心,共有業權,"3 Chi Cheong Road, Sheung Shui",Sheung Shui Centre,NORTH,
Single Ownership,九龍灣展貿徑1號,觀塘,國際展貿中心,單一業權,"1 Trademart Drive, Kowloon Bay",Hong Kong International Trade & Exhibition Centre (HITEC),KWUN TONG,
Multiple Ownership,清水灣道 8 號,觀塘,清水灣道8號,共有業權,8 Clear Water Bay Road,8 Clear Water Bay Road,KWUN TONG,
Multiple Ownership,油塘崇信街8號,觀塘,鯉灣天下,共有業權,"8 Shung Shun Street, Yau Tong",Canaryside,KWUN TONG,
Multiple Ownership,銀巒路10號,西貢,銀巒路10號,共有業權,10 Silver Crest Road,Ma Maison,SAI KUNG,
Multiple Ownership,清水灣道柏濤徑,西貢,柏濤灣,共有業權,"Clear Water Bay Road, Pak To Avenue",The Portofino,SAI KUNG,
Multiple Ownership,將軍澳運亨路8號,西貢,叠翠軒,共有業權,"8 Wan Hang Road, Tseung Kwan O",The Pinnacle,SAI KUNG,
Multiple Ownership,將軍澳培成路18號,西貢,海悅豪園,共有業權,"18 Pui Shing Road, Tseung Kwan O",Maritime Bay,SAI KUNG,
Multiple Ownership,觀塘道410號,觀塘,觀塘道410號,共有業權,410 Kwun Tong Road,410 Kwun Tong Road,KWUN TONG,
Multiple Ownership,上水馬適路38號,北區,皇府山,共有業權,"38 Ma Sik Road, Sheung Shui",Noble Hill,NORTH,
Multiple Ownership,觀塘創業街13A號,觀塘,觀塘創業街13A號,共有業權,"13A Chong Yip Street,Kwun Tong","13A Chong Yip Street,Kwun Tong",KWUN TONG,
Multiple Ownership,粉嶺和滿街8號,北區,帝庭軒,共有業權,"8 Wo Mun Street, Fanling",Regentville,NORTH,
Multiple Ownership,上水營盤粉錦公路 328號,北區,邁爾豪園,共有業權,"328 Fan Kam Road, Ying Pun,Sheung Shui",Miami Crescent,NORTH,
Multiple Ownership,將軍澳貿業路8號,西貢,都會豪庭新都城3期,共有業權,"8 Mau Yip Road, Tseung Kwan O",The Metropolis Metro City Phase 3,SAI KUNG,
Multiple Ownership,竹洋路100號,西貢,樂濤居,共有業權,100 Chuk Yeung Road,Lotus Villas,SAI KUNG,
Single Ownership,丈量約份第 243 約地段第 1503 號 碧沙路 20-22 號,西貢,丈量約份第243約地段第1503號碧沙路20-22號,單一業權,Lot 1503 in DD 24320-22 Pik Sha Road,Lot 1503 in DD 24320-22 Pik Sha Road,SAI KUNG,
Multiple Ownership,將軍澳銀澳路1號,西貢,新寶城,共有業權,"1 Ngan O Road, Tseung Kwan O",La Cite Noble,SAI KUNG,
Multiple Ownership,上水龍運街8號,北區,新都廣場,共有業權,"8 Lung Wan Street, Sheung Shui",Metropolis Plaza,NORTH,
Multiple Ownership,打鼓嶺清水灣道,西貢,松濤苑,共有業權,"Clear Water Bay Road, Ta Ku Ling",Las Pinadas,SAI KUNG,
Multiple Ownership,粉嶺百和路55號百福村,北區,禎祥園,共有業權,"Pak Fuk Tsuen,55 Pak Wo Road, Fanling",Magdalene Garden,NORTH,
Multiple Ownership,上水龍琛路33號,北區,龍豐花園,共有業權,"33 Lung Sum Avenue, Sheung Shui",Lung Fung Garden,NORTH,
Multiple Ownership,竹洋路6-8號,西貢,雄愉花園,共有業權,6 - 8 Chuk Yeung Road,Hunlicar Garden,SAI KUNG,
Single Ownership,銀岬路9號,西貢,翠湖別墅,單一業權,9 Silver Cape Road,La Casa Bella,SAI KUNG,
Multiple Ownership,竹角路9號,西貢,康曦花園,共有業權,9 Chuk Kok Road,Hong Hay Villa,SAI KUNG,
Multiple Ownership,粉嶺馬適路1號,北區,逸峯,共有業權,"1 Ma Sik Road, Fanling",Green Code,NORTH,
Multiple Ownership,甘澍路8號,西貢,東桂,共有業權,8 Kam Shue Road,Hilltop Villa,SAI KUNG,
Multiple Ownership,粉嶺和滿街9號,北區,御庭軒,共有業權,"9 Wo Mun Street, Fanling",Grand Regentville,NORTH,
Multiple Ownership,青泰路28號,屯門,富安新邨,共有業權,28 Tsing Tai Road,Fiona Garden,TUEN MUN,
Multiple Ownership,坑口永隆路36號,西貢,海濤別墅,共有業權,36 Hang Hau Wing Lung Road,The Chalet,SAI KUNG,
Multiple Ownership,飛鵝山飛霞路17號,西貢,天鵝小築,共有業權,"17 Fei Ha Road,Fei Ngo Shan",Swan Villas,SAI KUNG,
Multiple Ownership,青翠徑11號,屯門,雅麗花園,共有業權,11 Tsing Chui Path,Elite Garden,TUEN MUN,
Multiple Ownership,新青街20號,屯門,雅都花園,共有業權,20 San Tsing Street,Eldo Court,TUEN MUN,
Multiple Ownership,馬鞍山西沙路628號,沙田,海濤居,共有業權,"628 Sai Sha Road,Ma On Shan",Tolo Place,SHA TIN,
Multiple Ownership,馬鞍山鞍駿街8號,沙田,海典居,共有業權,"8 On Chun Street,Ma On Shan",Villa Oceania,SHA TIN,
Multiple Ownership,大圍恆樂里11 - 13號,沙田,山居小築,共有業權,"11 - 13 Hang Lok Lane, Tai Wai",Vermount Villa,SHA TIN,
Multiple Ownership,福亨村路138號,屯門,綠怡居,共有業權,138 Fuk Hang Tsuen Road,Botania Villa,TUEN MUN,
Multiple Ownership,屯門鄉事會路83號,屯門,瓏門,共有業權,83 Tuen Mun Heung Sze Wui Road,Century Gateway,TUEN MUN,
Single Ownership,浩洋街 96 號,屯門,珠江貨倉2,單一業權,96 Ho Yeung Street,Chu Kong Godown 2,TUEN MUN,
Multiple Ownership,石排頭徑1號,屯門,卓爾居,共有業權,1 Shek Pai Tau Path,Chelsea Heights,TUEN MUN,
Multiple Ownership,馬鞍山鞍誠街22號,沙田,新港城C-D座,共有業權,"22 On Shing Street,Ma On Shan","Sunshine City,Block C - D",SHA TIN,
Multiple Ownership,銅鑼灣山路,沙田,嘉御山,共有業權,Tung Lo Wan Hill Road,The Great Hill,SHA TIN,
Multiple Ownership,青松觀路33號,屯門,澤豐花園,共有業權,33 Tsing Chung Koon Road,Affluence Garden,TUEN MUN,
Multiple Ownership,馬鞍山鞍誠街18號,沙田,新港城A-B座,共有業權,"18 On Shing Street,Ma On Shan","Sunshine City,Block A - B",SHA TIN,
Multiple Ownership,馬鞍山鞍祿街18號,沙田,新港城,共有業權,"18 On Luk Street,Ma On Shan",Sunshine City,SHA TIN,
Multiple Ownership,圓洲角路11號,沙田,春暉花園,共有業權,11 Yuen Chau Kok Road,Springfield Garden,SHA TIN,
Multiple Ownership,崗背街1 - 3號,沙田,花園城第二期,共有業權,1 - 3 Kong Pui Street,Shatin Park Stage 2,SHA TIN,
Multiple Ownership,崗背街13 - 15號,沙田,花園城第三期,共有業權,13 - 15 Kong Pui Street,Shatin Park Stage 3,SHA TIN,
Single Ownership,沙角街8 - 12號,沙田,花園城第一期,單一業權,8 - 12 Sha Kok Street,Shatin Park Stage 1,SHA TIN,
Single Ownership,沙田大埔公路 – 沙田段6001號,沙田,沙田馬場,單一業權,"6001 Tai Po Road-ShaTin, Sha Tin",Sha Tin Racecourse,SHA TIN,
Multiple Ownership,南灣道61號,南區,華景園,共有業權,61 South Bay Road,Grand Garden,SOUTHERN,
Multiple Ownership,沙田正街21 - 27號,沙田,沙田廣場,共有業權,21 - 27 Sha Tin Centre Street,Sha Tin Plaza,SHA TIN,
Multiple Ownership,瞭望里18號,大埔,蔚海山莊,共有業權,18 Lookout Link,Villa Costa,TAI PO,
Single Ownership,元洲仔里,大埔,煤氣檢管站,單一業權,Island House Lane,Town Gas Pigging Station,TAI PO,
Multiple Ownership,南運路9號,大埔,新達廣場,共有業權,9 Nam Wan Road,Uptown Plaza,TAI PO,
Multiple Ownership,大埔公路4233號 大埔滘段,大埔,松苑,共有業權,"4233 Tai Po Road,Tai Po Kau",Tolo Ridge,TAI PO,
Multiple Ownership,佳美道12號,南區,海明山,共有業權,12 Carmel Road,Carmel Hill,SOUTHERN,
Multiple Ownership,火炭山尾街18 - 24號,沙田,沙田商業中心,共有業權,"18 - 24 Shan Mei Street, Fo Tan",Sha Tin Galleria,SHA TIN,
Multiple Ownership,福華街188號,深水埗,海峯,共有業權,188 Fuk Wa Street,Vista,SHAM SHUI PO,
Single Ownership,長沙灣道681號,深水埗,貿易廣場,單一業權,681 Cheung Sha Wan Road,Trade Square,SHAM SHUI PO,
Multiple Ownership,南灣道57號,南區,南灣道57號,共有業權,57 South Bay Road,Belgravia,SOUTHERN,
Multiple Ownership,悠安街21號,沙田,湖景花園,共有業權,21 Yau On Street,Lakeview Garden,SHA TIN,
Multiple Ownership,深盛路9號,深水埗,宇晴軒,共有業權,9 Sham Shing Road,The Pacifica,SHAM SHUI PO,
Multiple Ownership,馬鞍山西沙路599號,沙田,銀湖天峰,共有業權,"599 Sai Sha Road, Ma On Shan",Lake Silver,SHA TIN,
Multiple Ownership,崗背街5號,沙田,皇御居,共有業權,5 Kong Pui Street,Kingston Lodge,SHA TIN,
Multiple Ownership,沙田圍路1 - 7號,沙田,勵城花園,共有業權,1 - 7 Sha Tin Wai Road,Lai Shing Garden,SHA TIN,
Multiple Ownership,汀角路61號,大埔,樂賢居,共有業權,61 Ting Kok Road,Riviera Lodge,TAI PO,
Multiple Ownership,燕子里18號,大埔,海景山莊,共有業權,18 Yin Tse Lane,Seaview Villas,TAI PO,
Multiple Ownership,大埔公路 - 元洲仔段3985號,大埔,御泓居,共有業權,"3985 Tai Po Road,Yuen Chau Tsai",Riverain Bayside,TAI PO,
Multiple Ownership,露輝路33號,大埔,嘉豐花園,共有業權,33 Lo Fai Road,Richwood Park,TAI PO,
Multiple Ownership,大圍積存街38 - 44號,沙田,嘉全樓,共有業權,"38 - 44 Chik Chuen Street, Tai Wai",Ka Chuen House,SHA TIN,
Multiple Ownership,荔枝角道833號,深水埗,昇悅居,共有業權,833 Lai Chi Kok Road,Liberte,SHAM SHUI PO,
Multiple Ownership,昌華街38號,深水埗,麗寶花園,共有業權,38 Cheung Wah Street,Lai Bo Garden,SHAM SHUI PO,
Multiple Ownership,樂景街2 - 18號,沙田,銀禧花園,共有業權,2 - 18 Lok King Street,Jubilee Garden,SHA TIN,
Single Ownership,山尾街36 - 42號,沙田,嘉里(沙田)貨倉,單一業權,36 - 42 Shan Mei Street,Kerry Godown (Shatin),SHA TIN,
Multiple Ownership,寶湖道3號,大埔,寶湖花園,共有業權,3 Plover Cove Road,Plover Cove Garden,TAI PO,
Multiple Ownership,安慈路3號,大埔,翠屏花園,共有業權,3 On Chee Road,Jade Plaza,TAI PO,
Multiple Ownership,積運街2 - 8號,沙田,海福花園,共有業權,2 - 8 Chik Wan Street,Holford Gardens,SHA TIN,
Multiple Ownership,達之路80 號,深水埗,又一城,共有業權,80 Tat Chee Avenue,Festival Walk,SHAM SHUI PO,
Single Ownership,西貢北年明路1號,大埔,香港浸信會神學院,單一業權,"1 Nin Ming Road,Sai Kung North",Hong Kong Baptist Theological Seminary,TAI PO,
Multiple Ownership,昌華街 23 號,深水埗,富華廣場,共有業權,23 Cheung Wah Street,Florence Plaza,SHAM SHUI PO,
Single Ownership,恒樂里5號,沙田,恒樂苑,單一業權,5 Hang Lok Lane,Harmony Lodge,SHA TIN,
Multiple Ownership,沙田正街3 - 9號,沙田,希爾頓中心,共有業權,3 - 9 Sha Tin Centre Street,Hilton Plaza,SHA TIN,
Multiple Ownership,顯泰街18號,沙田,名家滙,共有業權,18 Hin Tai Street,Hill Paramount,SHA TIN,
Multiple Ownership,安慈路4號,大埔,昌運中心,共有業權,4 On Chee Road,Fortune Plaza,TAI PO,
Multiple Ownership,山賢路8號,大埔,大埔寶馬山,共有業權,"8 Shan Yin Road,Tai Po",Grand Palisades,TAI PO,
Multiple Ownership,沙角街7 - 11號,沙田,翠華花園,共有業權,7 - 11 Sha Kok Street,Greenwood Garden,SHA TIN,
Multiple Ownership,翠樂街9號,大埔,翠林閣,共有業權,9 Chui Lok Street,Evergreen Court,TAI PO,
Single Ownership,大南西街609號,深水埗,永義廣場,單一業權,609 Tai Nan West Street,Easy Tower,SHAM SHUI PO,
Multiple Ownership,欽州街37K號,深水埗,西九龍中心,共有業權,37K Yen Chow Street,Dragon Centre,SHAM SHUI PO,
Multiple Ownership,沙田圍路9 - 11號,沙田,田園閣,共有業權,9 - 11 Sha Tin Wai Road,Greenfield Court,SHA TIN,
Multiple Ownership,大埔公路 - 大埔滘段4188號,大埔,叠翠豪庭,共有業權,4188 Tai Po Road - Tai Po Kau,Emerald Palace,TAI PO,
Multiple Ownership,南運路1 - 7號,大埔,富雅花園,共有業權,1 - 7 Nam Wan Road,Elegance Garden,TAI PO,
Multiple Ownership,龍坪道15-19號,深水埗,畢架山花園(第二期),共有業權,15-19 Lung Ping Road,Beacon Heights (Phase II),SHAM SHUI PO,
Multiple Ownership,大埔公路 - 大埔滘段4883號,大埔,觀海崇庭,共有業權,"4883 Tai Po Road - Tai Po Kau, Tai Po",Dragon Fountain,TAI PO,
Multiple Ownership,大埔公路 - 大埔滘段4699號,大埔,鹿茵山莊,共有業權,4699 Tai Po Road - Tai Po Kau,Deerhill Bay,TAI PO,
Single Ownership,界限街大坑東遊樂場,深水埗,界限街變電站,單一業權,"Tai Hang Tung Recreation Ground, Boundary Street",Boundary Street Electricity Substation,SHAM SHUI PO,
Multiple Ownership,深盛路8號,深水埗,碧海藍天,共有業權,8 Sham Shing Road,Aqua Marine,SHAM SHUI PO,
Multiple Ownership,良德街11號,屯門,寶怡花園,共有業權,11 Leung Tak Street,Blossom Garden,TUEN MUN,
Multiple Ownership,樂怡街5號,屯門,輝固發展中心,共有業權,5 Lok Yi Street,Fugro Development Centre,TUEN MUN,
Single Ownership,大埔瞭望里12號,大埔,大埔瞭望里12號,單一業權,"12 Lookout Link,Tai Po","12 Lookout Link,Tai Po",TAI PO,
Multiple Ownership,紅林路1號大埔公路 - 大埔滘段,大埔,滌濤山,共有業權,"1 Hung Lam Drive, Tai Po Road - Tai Po Kau",Constellation Cove,TAI PO,
Multiple Ownership,沙田正街11 - 17號,沙田,偉華中心,共有業權,11 - 17 Sha Tin Centre Street,Wai Wah Centre,SHA TIN,
Multiple Ownership,樂翠街21號,屯門,芳苑,共有業權,21 Lok Chui Street,Fontana Villa,TUEN MUN,
Single Ownership,長沙灣道909號,深水埗,長沙灣道909號,單一業權,909 Cheung Sha WanRoad,909 Cheung Sha WanRoad,SHAM SHUI PO,
Single Ownership,永康街9號,深水埗,永康街9號,單一業權,9 Wing Hong Street,9 Wing Hong Street,SHAM SHUI PO,
Multiple Ownership,大埔公路沙田嶺段 8006號,沙田,桂園,共有業權,"8006 Tai Po Road, Sha Tin Heights",Woodcrest Hill,SHA TIN,
Multiple Ownership,公園南路9號,元朗,藝典居,共有業權,9 Town Park Road South,Villa Art Deco,YUEN LONG,
Multiple Ownership,屯仁街2號,屯門,屯門市廣場(第三期),共有業權,2 Tuen Yan Street,Tuen Mun Town Plaza (Phase III),TUEN MUN,
Multiple Ownership,元龍街9號,元朗,Yoho Midtown,共有業權,9 Yuen Lung Street,Yoho Midtown,YUEN LONG,
Multiple Ownership,晏架街65號及 鐵樹街43號,油尖旺,海康大廈,共有業權,"65 Anchor Street and,43 Tit Shu Street",Hoi Hong Building,YAU TSIM MONG,
Multiple Ownership,屯隆街3號,屯門,屯門市廣場(第二期),共有業權,3 Tuen Lung Street,Tuen Mun Town Plaza (Phase II),TUEN MUN,
Multiple Ownership,太子道西193號,油尖旺,新世紀廣場,共有業權,193 Prince Edward Road West,Grand Century Place,YAU TSIM MONG,
Multiple Ownership,長樂街19號,油尖旺,拔萃豪庭,共有業權,19 Cheong Lok Street,Excellent Court,YAU TSIM MONG,
Multiple Ownership,深旺道8號,油尖旺,君匯港,共有業權,8 Sham Mong Road,Harbour Green,YAU TSIM MONG,
Multiple Ownership,元朗洪順路18號,元朗,溱林,共有業權,"18 Hung Shun Road, Yuen Long",The Woodsville,YUEN LONG,
Multiple Ownership,屯喜路2號,屯門,屯門栢麗廣場,共有業權,2 Tuen Hi Road,Tuen Mun Parklane Square,TUEN MUN,
Multiple Ownership,"屯盛街1號, 屯順街1號, 屯隆街3號 及屯仁街2號",屯門,屯門市廣場(第一期),共有業權,"1 Tuen Shing Street, 1 Tuen Shun Street, 3 Tuen Lung Street & 2 Tuen Yan Street",Tuen Mun Town Plaza (Phase I),TUEN MUN,
