ownershipEN,locationZH,relevantDistrictCouncilZH,nameZH,ownershipZH,locationEN,nameEN,relevantDistrictCouncilEN,items
Single Ownership,鳳翔路2-6號,元朗,交通廣場,單一業權,2 - 6 Fung Cheung Road,Transport Plaza,YUEN LONG,
Multiple Ownership,科學館道1號,油尖旺,康宏廣場,共有業權,1 Science Museum Road,Concordia Plaza,YAU TSIM MONG,
Multiple Ownership,青山村165號,屯門,曉巒,共有業權,165 Tsing Shan Tsuen,The Hill Grove,TUEN MUN,
Multiple Ownership,丹桂村50號,元朗,丹桂軒,共有業權,50 Tan Kwai Tsuen,The Verdancy,YUEN LONG,
Single Ownership,大角咀道 88號,油尖旺,麗悅酒店,單一業權,88 Tai Kok Tsui Road,Cosmo Hotel,YAU TSIM MONG,
Multiple Ownership,青楊街 3 號,屯門,大興工業中心,共有業權,3 Tsing Yeung Circuit,Tai Hing Industrial Building,TUEN MUN,
Multiple Ownership,樂翠街6 - 18號,屯門,青麗灣別墅,共有業權,6 - 18 Lok Chui Street,The Castle Bay,TUEN MUN,
Multiple Ownership,安景街1 - 3號,沙田,濱景花園,共有業權,1 - 3 On King Street,Ravana Garden,SHA TIN,
Multiple Ownership,馬鞍山錦英路6號,沙田,富寶花園,共有業權,"6 Kam Ying Road,Ma On Shan",Saddle Ridge Garden,SHA TIN,
Multiple Ownership,駿景路1號,沙田,駿景園,共有業權,1 Tsun King Road,Royal Ascot,SHA TIN,
Multiple Ownership,安邦路6號,大埔,大埔中心(第5期),共有業權,6 On Pong Road,"Tai Po Centre,(Phase 5)",TAI PO,
Multiple Ownership,安邦路8號,大埔,大埔中心(第4期),共有業權,8 On Pong Road,"Tai Po Centre,(Phase 4)",TAI PO,
Multiple Ownership,碧田街8號,沙田,翠景花園,共有業權,8 Pik Tin Street,Park View Garden,SHA TIN,
Multiple Ownership,安景街21 - 23號,沙田,碧濤花園2期,共有業權,21 - 23 On King Street,Pictorial Garden Phase,SHA TIN,
Multiple Ownership,圓洲角翠欣街8號,沙田,欣廷軒,共有業權,"8 Chui Yan Street, Yuen Chau Kok",Prima Villa,SHA TIN,
Multiple Ownership,安邦路8 - 10號,大埔,大埔中心(第2期),共有業權,8 - 10 On Pong Road,"Tai Po Centre,(Phase 2)",TAI PO,
Multiple Ownership,寶湖里3號,大埔,大埔中心(第3期),共有業權,3 Po Wu Lane,"Tai Po Centre,(Phase 3)",TAI PO,
Multiple Ownership,樂景街28號,沙田,御龍山,共有業權,28 Lok King Street,Palazzo,SHA TIN,
Multiple Ownership,西沙路530號,大埔,帝琴灣-凱弦居,共有業權,530 Sai Sha Road,Symphony Bay Villa Concerto,TAI PO,
Multiple Ownership,安邦路9號,大埔,大埔中心(第1期),共有業權,9 On Pong Road,"Tai Po Centre,(Phase 1)",TAI PO,
Multiple Ownership,安邦路3號,大埔,大埔中心,共有業權,3 On Pong Road,Tai Po Centre,TAI PO,
Single Ownership,南灣道17號,南區,南灣道17號,單一業權,17 South Bay Road,17 South Bay Road,SOUTHERN,
Multiple Ownership,橫壆街1 - 15號,沙田,好運中心,共有業權,1 - 15 Wang Pok Street,Lucky Plaza,SHA TIN,
Multiple Ownership,安埔里2號,大埔,新興花園,共有業權,2 On Po Lane,Sun Hing Garden,TAI PO,
Multiple Ownership,馬鞍山鞍駿街1號,沙田,馬鞍山中心,共有業權,"1 On Chun Street,Ma On Shan",Ma On Shan Centre,SHA TIN,
Single Ownership,大埔公路 - 大埔滘段4130號,大埔,史提福樓,單一業權,"4130 Tai Po Road - Tai Po Kau, Tai Po",Strafford House,TAI PO,
Multiple Ownership,樂翠街 3 號,屯門,栢濤居,共有業權,3 Lok Chui Street,Kings Park Villa,TUEN MUN,
Multiple Ownership,屯隆街1號,屯門,錦華花園,共有業權,1 Tuen Lung Street,Kam Wah Garden,TUEN MUN,
Single Ownership,山南路33號,大埔,香港國際創價學會文化康樂中心,單一業權,33 Shan Nam Road,Soka Gakkai International of Hong Kong Cultural and Recreational Centre,TAI PO,
Multiple Ownership,灣仔堅尼地道9M號,灣仔,皇朝閣,共有業權,"9M Kennedy Road, Wan Chai",Royal Court,WAN CHAI,
Multiple Ownership,新潭路75號,元朗,意花園,共有業權,75 San Tam Road,Crescendo,YUEN LONG,
Multiple Ownership,洪水橋洪堤路2號,元朗,錦珊園,共有業權,"2 Hung Tai Road,Hung Shui Kiu",Coronet Court,YUEN LONG,
Multiple Ownership,元朗天水圍天恩路2號,元朗,柏慧豪園,共有業權,"Tin Yan Road, Tin Shui Wai,Yuen Long",Central Park Towers 2,YUEN LONG,
Multiple Ownership,北角英皇道1號,灣仔,栢景臺,共有業權,"1 King's Road, North Point",Park Towers,WAN CHAI,
Multiple Ownership,井財街15號,屯門,金銘大厦,共有業權,15 Tseng Choi Street,Kam Men Mansion,TUEN MUN,
Multiple Ownership,屯門鄉事會路153號,屯門,康麗花園,共有業權,153 Tuen Mun Heung Sze Wui Road,Hong Lai Garden,TUEN MUN,
Multiple Ownership,青山灣青山公路333號,屯門,恆福花園,共有業權,"333 Castle Peak Road, Castle Peak Bay",Hanford Garden,TUEN MUN,
Single Ownership,灣仔謝菲道238號,灣仔,世紀香港酒店,單一業權,"238 Jaffe Road,Wan Chai",Novotel Century Hong Kong Hotel,WAN CHAI,
Multiple Ownership,洪水橋洪堤路8號,元朗,雅珊園,共有業權,"8 Hung Tai Road,Hung Shui Kiu",Aster Court,YUEN LONG,
Multiple Ownership,新潭路83號,元朗,夏威夷豪園,共有業權,83 San Tam Road,Casa Paradizo,YUEN LONG,
Multiple Ownership,洪水橋洪堤路3號,元朗,麗珊園,共有業權,"3 Hung Tai Road,Hung Shui Kiu",Beauty Court,YUEN LONG,
Multiple Ownership,黃泥涌峽道8號,灣仔,蔚豪苑,共有業權,"8 Wong Nai Chung,Gap Road",Nicholson Tower,WAN CHAI,
Multiple Ownership,洪水橋大街63號,元朗,頤景居,共有業權,63 Hung Shui Kiu Main Street,Bellevue Court,YUEN LONG,
Multiple Ownership,跑馬地山村道49號,灣仔,駿愉居,共有業權,"49 Village Road,Happy Valley",Le Village,WAN CHAI,
Multiple Ownership,良德街9號,屯門,盈豐園,共有業權,9 Leung Tak Street,Goodrich Garden,TUEN MUN,
Multiple Ownership,灣仔堅尼地道9L號,灣仔,萬信臺,共有業權,"9L Kennedy Road,Wan Chai",Monmouth Place,WAN CHAI,
Multiple Ownership,灣仔李節街1號,灣仔,李節花園,共有業權,"1 Li Chit Street, Wan Chai",Li Chit Garden,WAN CHAI,
Multiple Ownership,圓州角路15 - 17號,沙田,翠麗花園,共有業權,15 - 17 Yuen Chau Kok Road,Green Leaves Garden,SHA TIN,
Multiple Ownership,龍門路45號,屯門,富健花園,共有業權,45 Lung Mun Road,Glorious Garden,TUEN MUN,
Multiple Ownership,彌敦道700號,油尖旺,彌敦道700號,共有業權,700 Nathan Road,700 Nathan Road,YAU TSIM MONG,
Single Ownership,新潭路81號,元朗,新潭路81號,單一業權,81 San Tam Road,81 San Tam Road,YUEN LONG,
Multiple Ownership,灣仔莊士敦道60 - 66號,灣仔,嘉薈軒,共有業權,"60 - 66 Johnston Road,Wanchai",J Residence,WAN CHAI,
Single Ownership,麽地道69號,油尖旺,帝苑酒店,單一業權,69 Mody Road,The Royal Garden Hotel,YAU TSIM MONG,
Multiple Ownership,棉登徑8號,油尖旺,豪峰軒,共有業權,8 Minden Avenue,The Pinnacle,YAU TSIM MONG,
Single Ownership,灣仔皇后大道東183號,灣仔,合和中心,單一業權,"183 Queen's Road East, Wan Chai",Hopewell Centre,WAN CHAI,
Single Ownership,北京道1號,油尖旺,北京道1號,單一業權,1 Peking Road,One Peking,YAU TSIM MONG,
Multiple Ownership,海輝道8號,油尖旺,浪澄灣,共有業權,8 Hoi Fai Road,The Long Beach,YAU TSIM MONG,
Multiple Ownership,櫸樹街 88號,油尖旺,奧柏·御峯,共有業權,88 Beech Street,Park Summit,YAU TSIM MONG,
Multiple Ownership,海輝道18號,油尖旺,一號銀海,共有業權,18 Hoi Fai Road,One Silver Sea,YAU TSIM MONG,
Multiple Ownership,灣仔告士打道39號,灣仔,夏慤大廈,共有業權,"39 Gloucester Road, Wan Chai",Harcourt House,WAN CHAI,
Multiple Ownership,春暉道8 - 10號,灣仔,愉富大廈,共有業權,8 - 10 Chun Fai Road,Elm Tree Towers,WAN CHAI,
Multiple Ownership,海庭道18號,油尖旺,奧海城二期,共有業權,18 Hoi Ting Road,Olympian City Two,YAU TSIM MONG,
Multiple Ownership,福利街8號,油尖旺,港灣豪庭,共有業權,8 Fuk Lee Street,Metro Harbour View,YAU TSIM MONG,
Multiple Ownership,港灣道23及25號,灣仔,鷹君中心及海港中心,共有業權,23 & 25 Harbour Road,Great Eagle Centre & Harbour Centre,WAN CHAI,
Single Ownership,銅鑼灣軒尼詩道502號,灣仔,黃金廣場,單一業權,"502 Hennessy Road, Causeway Bay",Goldmark,WAN CHAI,
Single Ownership,灣仔茂蘿街1-11號及巴路士街6-12號,灣仔,動漫基地,單一業權,"1-11 Mallory Street & 6-12 Burrows Street, Wan Chai",Comix Home Base,WAN CHAI,
Multiple Ownership,北角天后廟道18號,灣仔,傲龍軒,共有業權,"18 Tin Hau Temple Road, North Point",Dragon Pride,WAN CHAI,
Single Ownership,港灣道26號,灣仔,華潤大廈,單一業權,26 Harbour Road,China Resources Building,WAN CHAI,
Single Ownership,灣仔港灣道18號,灣仔,中環廣場,單一業權,"18 Harbour Road,Wan Chai",Central Plaza,WAN CHAI,
Single Ownership,灣仔告士打道138號,灣仔,聯合鹿島大廈,單一業權,"138 Gloucester Road, Wan Chai",Allied Kajima Building,WAN CHAI,
Multiple Ownership,灣仔肇輝臺八號,灣仔,灣仔肇輝臺八號,共有業權,"8 Shiu Fai Terrace, Wanchai","8 Shiu Fai Terrace, Wanchai",WAN CHAI,
Multiple Ownership,海輝道 11號,油尖旺,奧海城一期,共有業權,11 Hoi Fai Road,Olympian City One,YAU TSIM MONG,
Multiple Ownership,廣東道28號及北京道8號,油尖旺,力寶太陽廣場及香港朗廷酒店,共有業權,28 Canton Road and 8 Peking Road,Lippo Sun Plaza & Langham Hotel Hong Kong,YAU TSIM MONG,
Multiple Ownership,松街1號,油尖旺,形品·星寓洋,共有業權,1 Larch Street,Lime Stardom,YAU TSIM MONG,
Multiple Ownership,河內道18號,油尖旺,K11,共有業權,18 Hanoi Road,K11,YAU TSIM MONG,
Multiple Ownership,柯士甸道西1號,油尖旺,九龍站物業發展,共有業權,1 Austin Road West,Kowloon Station Development,YAU TSIM MONG,
Multiple Ownership,京士栢山道1至98號,油尖旺,京士栢山,共有業權,1 to 98 King's Park Hill Road,King's Park Hill,YAU TSIM MONG,
Multiple Ownership,金巴利道26號,油尖旺,金巴利道26號,共有業權,26 Kimberley Road,Kimberley 26,YAU TSIM MONG,
Multiple Ownership,豉油街12號及新填地街354號交界處,油尖旺,豉油街12號及新填地街354號交界處,共有業權,Junction of 12 Soy Street and 354 Reclamation Street,Junction of 12 Soy Street and 354 Reclamation Street,YAU TSIM MONG,
Multiple Ownership,屯利街1號,屯門,華都花園,共有業權,1 Tuen Lee Street,Waldorf Garden,TUEN MUN,
Multiple Ownership,康寶路88號,屯門,茵翠豪庭,共有業權,88 Hong Po Road,Villa Pinada,TUEN MUN,
Multiple Ownership,良德街12號,屯門,海麗花園,共有業權,12 Leung Tak Street,Venice Garden,TUEN MUN,
Multiple Ownership,荔枝角道863號,深水埗,泓景臺,共有業權,863 Lai Chi Kok Road,Banyan Garden,SHAM SHUI PO,
Single Ownership,沙田正街18號,沙田,新城巿廣場(第一期),單一業權,18 Sha Tin Centre Street,New Town Plaza (Phase I),SHA TIN,
Multiple Ownership,青山公路249-251號,元朗,元朗廣場,共有業權,249 - 251 Castle Peak Road,Yuen Long Plaza,YUEN LONG,
Multiple Ownership,元朗安寧路38號,元朗,世宙,共有業權,"38 On Ning Road, Yuen Long",Yuccie Square,YUEN LONG,
Multiple Ownership,海輝道10及12號,油尖旺,瓏璽,共有業權,10 & 12 Hoi Fai Road,Imperial Cullinan,YAU TSIM MONG,
Multiple Ownership,將軍澳唐俊街21號,西貢,海翩匯,共有業權,"21 Tong Chun Street, Tseung Kwan O",The Papillons,SAI KUNG,
Multiple Ownership,屯隆街2號,屯門,屯門時代廣埸,共有業權,2 Tuen Lung Street,Tuen Mun Trend Plaza,TUEN MUN,
Multiple Ownership,雞地元龍街8號,元朗,新時代廣場,共有業權,"8 Yuen Lung Street,Kai Tei",Yoho Town,YUEN LONG,
Multiple Ownership,洋松街38號,油尖旺,I-home,共有業權,38 Larch Street,I-home,YAU TSIM MONG,
Multiple Ownership,深旺道1號,油尖旺,匯豐中心,共有業權,1 Sham Mong Road,HSBC Centre,YAU TSIM MONG,
Multiple Ownership,櫻桃街38號及 大角咀道9號,油尖旺,海桃灣,共有業權,"38 Cherry Street &,9 Tai Kok Tsui Road",Florient Rise,YAU TSIM MONG,
Multiple Ownership,將軍澳唐賢街29號,西貢,藍塘傲,共有業權,"29 Tong Yin Street, Tseung Kwan O",ALTO Residences,SAI KUNG,
Multiple Ownership,元朗十八鄉路11號,元朗,尚悅,共有業權,"11 Shap Pat Heung Road, Yuen Long",The Reach,YUEN LONG,
Multiple Ownership,朗日路8號,元朗,新元朗中心,共有業權,8 Long Yat Road,Sun Yuen Long Centre,YUEN LONG,
Multiple Ownership,元朗擴業街8號,元朗,朗屏8號,共有業權,"8 Kwong Yip Street, Yuen Long",The Spectra,YUEN LONG,
Multiple Ownership,粉嶺和豐街28號,北區,囍逸,共有業權,"28 Wo Fung Street, Fanling",Commune Modern,NORTH,
Multiple Ownership,尖沙咀廣東道33號,油尖旺,中港城,共有業權,33 Canton Road,China Hong Kong City,YAU TSIM MONG,
Multiple Ownership,龍門路 55 - 65 號,屯門,新屯門中心,共有業權,55 - 65 Lung Mun Road,Sun Tuen Mun Centre,TUEN MUN,
Single Ownership,漆咸道南79號,油尖旺,中國五礦大廈,單一業權,79 Chatham Road South,China Minmetals Tower,YAU TSIM MONG,
Multiple Ownership,海泓道及海庭道交界處,油尖旺,富榮花園,共有業權,"Junction of,Hoi Ting Road and Hoi Wang Road",Charming Garden,YAU TSIM MONG,
Multiple Ownership,屯貴路3號,屯門,倚嶺南庭,共有業權,3 Tuen Kwai Road,South Hillcrest,TUEN MUN,
Multiple Ownership,福亨村路8號,屯門,豫豐花園,共有業權,8 Fuk Hang Tsuen Road,Sherwood,TUEN MUN,
Multiple Ownership,馬田路80號,元朗,御庭居,共有業權,80 Ma Tin Road,SpringdaleVillas,YUEN LONG,
Multiple Ownership,錦田路233號,元朗,四季雅苑,共有業權,233 Kam Tin Road,Seasons Villas,YUEN LONG,
Multiple Ownership,建發街15號,屯門,來得利工業大厦,共有業權,15 Kin Fat Street,Roytery Industrial Building,TUEN MUN,
Multiple Ownership,錦上路157號,元朗,四季豪園,共有業權,157 Kam Sheung Road,Seasons Palace,YUEN LONG,
Multiple Ownership,錦田路183號,元朗,四季名園,共有業權,183 Kam Tin Road,Seasons Monarch,YUEN LONG,
Multiple Ownership,覺士道9號,油尖旺,嘉文花園,共有業權,9 Cox's Road,Carmen's Garden,YAU TSIM MONG,
Multiple Ownership,麽地道65號,油尖旺,安達中心,共有業權,65 Mody Road,Auto Plaza,YAU TSIM MONG,
Multiple Ownership,太子道東638號,黃大仙,譽•港灣,共有業權,638 Prince Edward Road East,The Latitude,WONG TAI SIN,
Multiple Ownership,湖翠路138號,屯門,啓豐園,共有業權,138 Wu Chui Road,Richland Garden,TUEN MUN,
Multiple Ownership,景峰徑2號,屯門,景峰花園,共有業權,2 King Fung Path,Prime View Garden,TUEN MUN,
Multiple Ownership,湖翠路168 - 236號,屯門,海翠花園,共有業權,168 - 236 Wu Chui Road,Pierhead Garden,TUEN MUN,
Multiple Ownership,彩虹道242號,黃大仙,采頤花園,共有業權,242 Choi Hung Road,Rhythm Garden,WONG TAI SIN,
Single Ownership,屏會街13-17號,元朗,屏會中心,單一業權,13 - 17 Ping Wui Street,Ping Wui Centre,YUEN LONG,
Multiple Ownership,和生圍,元朗,加州豪園,共有業權,Wo Sang Wai,Royal Palms,YUEN LONG,
Multiple Ownership,映河路1號,元朗,爾巒,共有業權,1 Ying Ho Road,Riva,YUEN LONG,
Multiple Ownership,元朗青山公路潭尾段18號,元朗,峻巒,共有業權,"18 Castle Peak Road Tam Mi, Yuen Long",Park Vista,YUEN LONG,
Multiple Ownership,靑山公路168號,屯門,翠濤居,共有業權,168 Castle Peak Road,Palm Cove,TUEN MUN,
Single Ownership,海華路38號,屯門,加油站及石油氣加氣站,單一業權,38 Hoi Wah Road,Petrol cum LPG Filling Station,TUEN MUN,
Multiple Ownership,小欖村路2號,屯門,帝濤灣,共有業權,2 Siu Lam Tsuen Road,Palatial Coast,TUEN MUN,
Multiple Ownership,龍蟠街 3 號,黃大仙,星河明居,共有業權,3 Lung Poon Street,Galaxia,WONG TAI SIN,
Multiple Ownership,斧山道185號,黃大仙,宏景花園,共有業權,185 Hammer Hill Road,Grand View Garden,WONG TAI SIN,
Multiple Ownership,丹桂村路60號,元朗,菁雅居第一期,共有業權,60 Tan Kwai Tsuen Road,"Meadowlands, Phase I",YUEN LONG,
Multiple Ownership,和生圍,元朗,加州花園,共有業權,Wo Sang Wai,Palm Springs,YUEN LONG,
Multiple Ownership,丹桂村路80號,元朗,玉桂園,共有業權,80 Tan Kwai Tsuen Road,Osmanthus Gardens,YUEN LONG,
Multiple Ownership,海泓道,油尖旺,奧海城3期,共有業權,Hoi Wang Road,Olympian City 3,YAU TSIM MONG,
Multiple Ownership,灣仔皇后大道東213號,灣仔,胡忠大廈,共有業權,"213 Queen's Road East, Wan Chai",Wu Chung House,WAN CHAI,
Multiple Ownership,海珠路2號,屯門,海典軒,共有業權,2 Hoi Chu Road,Oceania Heights,TUEN MUN,
Multiple Ownership,屯利街2號,屯門,新都大廈,共有業權,2 Tuen Lee Street,New Town Mansion,TUEN MUN,
Multiple Ownership,合財街19號,元朗,鉅發大厦,共有業權,19 Hop Choi Street,Kui Fat Building,YUEN LONG,
Multiple Ownership,牛池灣永定道15號,黃大仙,怡發花園,共有業權,"15 Wing Ting Road, Ngau Chi Wan",Fortune Garden,WONG TAI SIN,
Multiple Ownership,天瑞路88號,元朗,俊宏軒,共有業權,88 Tin Shui Road,Grandeur Terrace,YUEN LONG,
Multiple Ownership,壽富街60號,元朗,好順福大廈,共有業權,60 Sau Fu Street,Ho Shun Fuk Building,YUEN LONG,
Multiple Ownership,牛潭尾路39號,元朗,綠攸居,共有業權,39 Ngau Tam Mei Road,Greenacres Villa,YUEN LONG,
Multiple Ownership,鑼灣渣甸坊44號 及渣甸街47號,灣仔,采怡閣,共有業權,"44 Jardine's Crescent and,47 Jardine's Bazzar, ,Causeway Bay",The Grandeur,WAN CHAI,
Single Ownership,灣仔譚臣道121 - 131號 及菲林明道2 - 10號,灣仔,大同中心,單一業權,"121 - 131Thomson Road and,2 - 10 Fleming Road, Wanchai",Tai Tung Building,WAN CHAI,
Multiple Ownership,恆富街23號,屯門,南浪海灣,共有業權,23 Hang Fu Street,Nerine Cove,TUEN MUN,
Multiple Ownership,龍門路43號,屯門,龍門居,共有業權,43 Lung Mun Road,Lung Mun Oasis,TUEN MUN,
Multiple Ownership,業旺路 6 - 8 號,屯門,聯昌中心,共有業權,6 - 8 Yip Wong Road,Luen Cheong Can Centre,TUEN MUN,
Multiple Ownership,灣仔皇后大道東200號,灣仔,囍匯,共有業權,"200 Queen’s Road East, Wan Chai",The Avenue,WAN CHAI,
Single Ownership,港灣道30號,灣仔,新鴻基中心,單一業權,30 Harbour Road,Sun Hung Kai Centre,WAN CHAI,
Multiple Ownership,西菁街9號,元朗,富盛大廈,共有業權,9 Sai Ching Street,Full Shing Building,YUEN LONG,
Multiple Ownership,媽橫路7號,元朗,富來花園,共有業權,7 Ma Wang Road,Fu Loy Garden,YUEN LONG,
Multiple Ownership,元朗十八鄉路138號,元朗,翹翠峰,共有業權,"138 Shap Pat Heung Road, Yuen Long",Emerald Green,YUEN LONG,
Multiple Ownership,灣仔柯布連道2號及軒尼詩道130號,灣仔,修頓花園及修頓中心,共有業權,"2 O'Brien Road,130 Hennessy Road, Wan Chai",Southorn Garden & Southorn Centre,WAN CHAI,
Multiple Ownership,跑馬地桂成里12號,灣仔,誠和閣,共有業權,"12 Kwai Sing Lane, Happy Valley",Sherwood Court,WAN CHAI,
Multiple Ownership,景新徑,屯門,景新臺,共有業權,King San Path,Kingston Terrace,TUEN MUN,
Single Ownership,水車館街28號,元朗,萬金中心,單一業權,28 SHUI CHE KWUN STREET,Golden Plaza,YUEN LONG,
Multiple Ownership,科學館道9號,油尖旺,新東海商業中心,共有業權,9 Science Museum Road,New East Ocean Centre,YAU TSIM MONG,
Multiple Ownership,九龍灣宏照道39號,觀塘,企業廣場三期,共有業權,"39 Wang Chiu Road, Kowloon Bay",Enterprise Square Three,KWUN TONG,
Multiple Ownership,窩打老道8號,油尖旺,窩打老道8號,共有業權,8 Waterloo Road,8 Waterloo Road,YAU TSIM MONG,
Multiple Ownership,亞皆老街8號 / 上海街 555號,油尖旺,朗豪坊,共有業權,"8 Argyle Street &,555 Shanghai Street",Langham Place,YAU TSIM MONG,
Single Ownership,上海街268號,油尖旺,帝豪海景酒店,單一業權,268 Shanghai Street,Dorsett Seaview Hotel,YAU TSIM MONG,
Multiple Ownership,長沙灣道833號,深水埗,長沙灣廣場,共有業權,833 Cheung Sha Wan Road,Cheung Sha Wan Plaza,SHAM SHUI PO,
Single Ownership,長沙灣道678-684號,深水埗,麗新商業中心,單一業權,678-684 Cheung Sha Wan Road,Lai Sun Commercial Centre,SHAM SHUI PO,
Multiple Ownership,茘枝角道339號及醫局街213號,深水埗,丰滙,共有業權,339 Lai Chi Kok Road & 213 Yee Kuk Street,Trinity Towers,SHAM SHUI PO,
Multiple Ownership,大埔公路 - 大圍段 7838號,沙田,薈蕎,共有業權,7838 TAI PO ROAD - TAI WAI,The Met. Acappella,SHA TIN,
Multiple Ownership,偉業街 38號,觀塘,富臨中心,共有業權,38 WAI YIP STREET,Capital Tower,KWUN TONG,
Multiple Ownership,大潭水塘道7號,灣仔,雅柏苑,共有業權,7 Tai Tam Reservoir Road,Park Place,WAN CHAI,
Multiple Ownership,柴灣道233號,東區,新翠花園,共有業權,"233 Chai Wan Road, ,Chai Wan",New Jade Gardens,EASTERN,
Single Ownership,銅鑼灣軒尼詩道489號,灣仔,銅鑼灣廣場第1期,單一業權,"489 Hennessy Road, Causeway Bay",Causeway Bay Plaza 1,WAN CHAI,
Single Ownership,喜業街16號,元朗,東頭工業區,單一業權,16 Hi Yip Street,"Tung Tau,Industrial Area",YUEN LONG,
Single Ownership,橋發街25號,元朗,皇冠車行新車檢定中心,單一業權,25 Kiu Fat Street,Crown Motors Pre-Delivery Centre,YUEN LONG,
Multiple Ownership,青泰路22號,屯門,國興邨,共有業權,22 Tsing Tai Road,Kwok Hing Villa,TUEN MUN,
Single Ownership,大埔桐梓32號,大埔,大埔桐梓32號,單一業權,"32 Tung Tsz, Tai Po","32 Tung Tsz, Tai Po",TAI PO,
Multiple Ownership,飛雲路3號,西貢,翠麗園,共有業權,3 Fei Wan Road,Twilight Villa,SAI KUNG,
Multiple Ownership,碧沙路 10 號,西貢,滿湖花園,共有業權,10 Pik Sha Road,The Riviera,SAI KUNG,
Multiple Ownership,上水石湖墟新成路 88號,北區,海禧華庭,共有業權,"88 San Shing Avenue,Shek Wu Hui,Sheung Shui",Royal Jubilee,NORTH,
Multiple Ownership,德輔道中188號,中西區,金龍中心,共有業權,188 Des Voeux Road Central,Golden Centre,CENTRAL & WESTERN,
Multiple Ownership,灣仔皇后大道東 及灣仔道,灣仔,尚翹峰,共有業權,"Queen's Road East,and Wan Chai Road, Wanchai",The Zenith,WAN CHAI,
